nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:43,  1.64s/it]  3%|▎         | 2/64 [00:02<01:23,  1.34s/it]  5%|▍         | 3/64 [00:03<01:12,  1.18s/it]  6%|▋         | 4/64 [00:04<01:07,  1.13s/it]  8%|▊         | 5/64 [00:06<01:11,  1.21s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:07<00:58,  1.02s/it] 12%|█▎        | 8/64 [00:09<01:05,  1.17s/it] 14%|█▍        | 9/64 [00:10<01:05,  1.20s/it] 16%|█▌        | 10/64 [00:12<01:09,  1.29s/it] 17%|█▋        | 11/64 [00:13<01:11,  1.34s/it] 19%|█▉        | 12/64 [00:15<01:12,  1.39s/it] 20%|██        | 13/64 [00:16<01:11,  1.41s/it] 22%|██▏       | 14/64 [00:18<01:11,  1.42s/it] 23%|██▎       | 15/64 [00:18<01:02,  1.28s/it] 25%|██▌       | 16/64 [00:20<01:03,  1.32s/it] 27%|██▋       | 17/64 [00:21<00:58,  1.25s/it] 28%|██▊       | 18/64 [00:22<00:56,  1.23s/it] 30%|██▉       | 19/64 [00:23<00:56,  1.26s/it] 31%|███▏      | 20/64 [00:25<00:58,  1.33s/it] 33%|███▎      | 21/64 [00:26<00:51,  1.20s/it] 34%|███▍      | 22/64 [00:27<00:47,  1.13s/it] 36%|███▌      | 23/64 [00:28<00:50,  1.23s/it] 38%|███▊      | 24/64 [00:30<00:51,  1.29s/it] 39%|███▉      | 25/64 [00:31<00:50,  1.29s/it] 41%|████      | 26/64 [00:32<00:47,  1.25s/it] 42%|████▏     | 27/64 [00:33<00:44,  1.20s/it] 44%|████▍     | 28/64 [00:35<00:45,  1.27s/it] 45%|████▌     | 29/64 [00:36<00:46,  1.31s/it] 47%|████▋     | 30/64 [00:38<00:46,  1.36s/it] 48%|████▊     | 31/64 [00:39<00:44,  1.34s/it] 50%|█████     | 32/64 [00:40<00:39,  1.25s/it] 52%|█████▏    | 33/64 [00:41<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:42<00:36,  1.23s/it] 55%|█████▍    | 35/64 [00:43<00:34,  1.19s/it] 56%|█████▋    | 36/64 [00:45<00:35,  1.26s/it] 58%|█████▊    | 37/64 [00:46<00:33,  1.24s/it] 59%|█████▉    | 38/64 [00:47<00:34,  1.32s/it] 61%|██████    | 39/64 [00:49<00:33,  1.36s/it] 62%|██████▎   | 40/64 [00:50<00:29,  1.25s/it] 64%|██████▍   | 41/64 [00:51<00:28,  1.23s/it] 66%|██████▌   | 42/64 [00:52<00:27,  1.23s/it] 67%|██████▋   | 43/64 [00:53<00:25,  1.20s/it] 69%|██████▉   | 44/64 [00:55<00:25,  1.25s/it] 70%|███████   | 45/64 [00:56<00:23,  1.23s/it] 72%|███████▏  | 46/64 [00:57<00:23,  1.28s/it] 73%|███████▎  | 47/64 [00:59<00:21,  1.27s/it] 75%|███████▌  | 48/64 [01:00<00:18,  1.19s/it] 77%|███████▋  | 49/64 [01:01<00:18,  1.24s/it] 78%|███████▊  | 50/64 [01:02<00:16,  1.20s/it] 80%|███████▉  | 51/64 [01:04<00:16,  1.26s/it] 81%|████████▏ | 52/64 [01:05<00:14,  1.23s/it] 83%|████████▎ | 53/64 [01:06<00:13,  1.21s/it] 84%|████████▍ | 54/64 [01:07<00:12,  1.27s/it] 86%|████████▌ | 55/64 [01:08<00:10,  1.19s/it] 88%|████████▊ | 56/64 [01:10<00:09,  1.24s/it] 89%|████████▉ | 57/64 [01:11<00:08,  1.17s/it] 91%|█████████ | 58/64 [01:12<00:07,  1.17s/it] 92%|█████████▏| 59/64 [01:13<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:14<00:04,  1.16s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.10s/it] 97%|█████████▋| 62/64 [01:16<00:02,  1.21s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.10s/it]100%|██████████| 64/64 [01:18<00:00,  1.12s/it]100%|██████████| 64/64 [01:18<00:00,  1.23s/it]
Perceptual loss: 0.5765 (weight=0.05)
Perceptual loss: 0.4364 (weight=0.05)
Perceptual loss: 0.4602 (weight=0.05)
Perceptual loss: 0.4122 (weight=0.05)
Perceptual loss: 0.3416 (weight=0.05)
Perceptual loss: 0.4377 (weight=0.05)
Perceptual loss: 0.4221 (weight=0.05)
Perceptual loss: 0.3954 (weight=0.05)
Perceptual loss: 0.3761 (weight=0.05)
Perceptual loss: 0.4863 (weight=0.05)
Perceptual loss: 0.4240 (weight=0.05)
Perceptual loss: 0.3674 (weight=0.05)
Perceptual loss: 0.5064 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.4467 (weight=0.05)
Perceptual loss: 0.3595 (weight=0.05)
Perceptual loss: 0.3757 (weight=0.05)
Perceptual loss: 0.4998 (weight=0.05)
Perceptual loss: 0.5246 (weight=0.05)
Perceptual loss: 0.4553 (weight=0.05)
Perceptual loss: 0.4042 (weight=0.05)
Perceptual loss: 0.3529 (weight=0.05)
Perceptual loss: 0.5227 (weight=0.05)
Perceptual loss: 0.4371 (weight=0.05)
Perceptual loss: 0.5174 (weight=0.05)
Perceptual loss: 0.5637 (weight=0.05)
Perceptual loss: 0.5234 (weight=0.05)
Perceptual loss: 0.4652 (weight=0.05)
Perceptual loss: 0.4357 (weight=0.05)
Perceptual loss: 0.5029 (weight=0.05)
Perceptual loss: 0.4338 (weight=0.05)
Perceptual loss: 0.3750 (weight=0.05)
Perceptual loss: 0.3272 (weight=0.05)
Perceptual loss: 0.4046 (weight=0.05)
Perceptual loss: 0.4961 (weight=0.05)
Perceptual loss: 0.3765 (weight=0.05)
Perceptual loss: 0.4217 (weight=0.05)
Perceptual loss: 0.3574 (weight=0.05)
Perceptual loss: 0.4341 (weight=0.05)
Perceptual loss: 0.3630 (weight=0.05)
Perceptual loss: 0.4662 (weight=0.05)
Perceptual loss: 0.4512 (weight=0.05)
Perceptual loss: 0.4635 (weight=0.05)
Perceptual loss: 0.5676 (weight=0.05)
Perceptual loss: 0.4248 (weight=0.05)
Perceptual loss: 0.4514 (weight=0.05)
Perceptual loss: 0.6028 (weight=0.05)
Perceptual loss: 0.4072 (weight=0.05)
Perceptual loss: 0.5029 (weight=0.05)
Perceptual loss: 0.4391 (weight=0.05)
Perceptual loss: 0.6193 (weight=0.05)
Perceptual loss: 0.5605 (weight=0.05)
Perceptual loss: 0.4381 (weight=0.05)
Perceptual loss: 0.4582 (weight=0.05)
Perceptual loss: 0.4213 (weight=0.05)
Perceptual loss: 0.5478 (weight=0.05)
Perceptual loss: 0.4344 (weight=0.05)
Perceptual loss: 0.4056 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.4585 (weight=0.05)
Perceptual loss: 0.4604 (weight=0.05)
Perceptual loss: 0.4168 (weight=0.05)
Perceptual loss: 0.4964 (weight=0.05)
Perceptual loss: 0.4148 (weight=0.05)
train overall loss: 0.605388343334198 detector_loss: 0.44967120885849 of 256 nums, #avg learned keypoints:17.62890625  descriptor_loss: 0.15571711957454681 of 256 nums
save model for epoch 117
Epoch 118/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:18,  2.19s/it]  3%|▎         | 2/64 [00:03<01:43,  1.67s/it]  5%|▍         | 3/64 [00:04<01:27,  1.44s/it]  6%|▋         | 4/64 [00:06<01:25,  1.42s/it]  8%|▊         | 5/64 [00:07<01:24,  1.42s/it]  9%|▉         | 6/64 [00:08<01:19,  1.38s/it] 11%|█         | 7/64 [00:10<01:19,  1.40s/it] 12%|█▎        | 8/64 [00:11<01:18,  1.40s/it] 14%|█▍        | 9/64 [00:12<01:10,  1.28s/it] 16%|█▌        | 10/64 [00:13<01:10,  1.30s/it] 17%|█▋        | 11/64 [00:15<01:05,  1.24s/it] 19%|█▉        | 12/64 [00:16<01:07,  1.30s/it] 20%|██        | 13/64 [00:17<01:04,  1.27s/it] 22%|██▏       | 14/64 [00:18<01:00,  1.21s/it] 23%|██▎       | 15/64 [00:19<00:56,  1.15s/it] 25%|██▌       | 16/64 [00:20<00:51,  1.08s/it] 27%|██▋       | 17/64 [00:21<00:49,  1.04s/it] 28%|██▊       | 18/64 [00:22<00:49,  1.08s/it] 30%|██▉       | 19/64 [00:23<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:25<00:49,  1.11s/it] 33%|███▎      | 21/64 [00:26<00:50,  1.16s/it] 34%|███▍      | 22/64 [00:27<00:51,  1.22s/it] 36%|███▌      | 23/64 [00:28<00:47,  1.15s/it] 38%|███▊      | 24/64 [00:29<00:44,  1.12s/it] 39%|███▉      | 25/64 [00:31<00:46,  1.19s/it] 41%|████      | 26/64 [00:32<00:42,  1.11s/it] 42%|████▏     | 27/64 [00:33<00:42,  1.16s/it] 44%|████▍     | 28/64 [00:34<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:35<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:36<00:35,  1.05s/it] 48%|████▊     | 31/64 [00:37<00:33,  1.02s/it] 50%|█████     | 32/64 [00:38<00:33,  1.05s/it] 52%|█████▏    | 33/64 [00:39<00:33,  1.10s/it] 53%|█████▎    | 34/64 [00:40<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:42<00:33,  1.17s/it] 56%|█████▋    | 36/64 [00:43<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:44<00:31,  1.17s/it] 59%|█████▉    | 38/64 [00:45<00:32,  1.24s/it] 61%|██████    | 39/64 [00:46<00:29,  1.20s/it] 62%|██████▎   | 40/64 [00:48<00:28,  1.18s/it] 64%|██████▍   | 41/64 [00:49<00:26,  1.13s/it] 66%|██████▌   | 42/64 [00:51<00:30,  1.39s/it] 67%|██████▋   | 43/64 [00:52<00:27,  1.29s/it] 69%|██████▉   | 44/64 [00:53<00:24,  1.23s/it] 70%|███████   | 45/64 [00:54<00:23,  1.26s/it] 72%|███████▏  | 46/64 [00:55<00:21,  1.22s/it] 73%|███████▎  | 47/64 [00:57<00:21,  1.28s/it] 75%|███████▌  | 48/64 [00:58<00:20,  1.25s/it] 77%|███████▋  | 49/64 [00:59<00:17,  1.18s/it] 78%|███████▊  | 50/64 [01:00<00:17,  1.24s/it] 80%|███████▉  | 51/64 [01:01<00:15,  1.17s/it] 81%|████████▏ | 52/64 [01:02<00:14,  1.19s/it] 83%|████████▎ | 53/64 [01:03<00:12,  1.12s/it] 84%|████████▍ | 54/64 [01:04<00:10,  1.05s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.06s/it] 88%|████████▊ | 56/64 [01:06<00:07,  1.00it/s] 89%|████████▉ | 57/64 [01:07<00:06,  1.05it/s] 91%|█████████ | 58/64 [01:08<00:05,  1.05it/s] 92%|█████████▏| 59/64 [01:09<00:05,  1.00s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.03s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.12s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.10s/it]100%|██████████| 64/64 [01:15<00:00,  1.07s/it]100%|██████████| 64/64 [01:15<00:00,  1.17s/it]
Perceptual loss: 0.4154 (weight=0.05)
Perceptual loss: 0.4424 (weight=0.05)
Perceptual loss: 0.5275 (weight=0.05)
Perceptual loss: 0.4380 (weight=0.05)
Perceptual loss: 0.4442 (weight=0.05)
Perceptual loss: 0.4404 (weight=0.05)
Perceptual loss: 0.4063 (weight=0.05)
Perceptual loss: 0.3594 (weight=0.05)
Perceptual loss: 0.5048 (weight=0.05)
Perceptual loss: 0.4268 (weight=0.05)
Perceptual loss: 0.5775 (weight=0.05)
Perceptual loss: 0.6173 (weight=0.05)
Perceptual loss: 0.3961 (weight=0.05)
Perceptual loss: 0.4484 (weight=0.05)
Perceptual loss: 0.4409 (weight=0.05)
Perceptual loss: 0.3452 (weight=0.05)
Perceptual loss: 0.4046 (weight=0.05)
Perceptual loss: 0.3931 (weight=0.05)
Perceptual loss: 0.5612 (weight=0.05)
Perceptual loss: 0.5206 (weight=0.05)
Perceptual loss: 0.4044 (weight=0.05)
Perceptual loss: 0.4898 (weight=0.05)
Perceptual loss: 0.4461 (weight=0.05)
Perceptual loss: 0.4619 (weight=0.05)
Perceptual loss: 0.4628 (weight=0.05)
Perceptual loss: 0.5583 (weight=0.05)
Perceptual loss: 0.4785 (weight=0.05)
Perceptual loss: 0.4562 (weight=0.05)
Perceptual loss: 0.3225 (weight=0.05)
Perceptual loss: 0.4098 (weight=0.05)
Perceptual loss: 0.3662 (weight=0.05)
Perceptual loss: 0.4462 (weight=0.05)
Perceptual loss: 0.4564 (weight=0.05)
Perceptual loss: 0.4963 (weight=0.05)
Perceptual loss: 0.4779 (weight=0.05)
Perceptual loss: 0.4893 (weight=0.05)
Perceptual loss: 0.4813 (weight=0.05)
Perceptual loss: 0.3397 (weight=0.05)
Perceptual loss: 0.4627 (weight=0.05)
Perceptual loss: 0.5467 (weight=0.05)
Perceptual loss: 0.5891 (weight=0.05)
Perceptual loss: 0.5942 (weight=0.05)
Perceptual loss: 0.4667 (weight=0.05)
Perceptual loss: 0.4782 (weight=0.05)
Perceptual loss: 0.4751 (weight=0.05)
Perceptual loss: 0.5416 (weight=0.05)
Perceptual loss: 0.5014 (weight=0.05)
Perceptual loss: 0.3561 (weight=0.05)
Perceptual loss: 0.5301 (weight=0.05)
Perceptual loss: 0.4775 (weight=0.05)
Perceptual loss: 0.3991 (weight=0.05)
Perceptual loss: 0.4112 (weight=0.05)
Perceptual loss: 0.4527 (weight=0.05)
Perceptual loss: 0.4245 (weight=0.05)
Perceptual loss: 0.4520 (weight=0.05)
Perceptual loss: 0.4395 (weight=0.05)
Perceptual loss: 0.5264 (weight=0.05)
Perceptual loss: 0.4909 (weight=0.05)
Perceptual loss: 0.4223 (weight=0.05)
Perceptual loss: 0.5008 (weight=0.05)
Perceptual loss: 0.4577 (weight=0.05)
Perceptual loss: 0.3985 (weight=0.05)
Perceptual loss: 0.4451 (weight=0.05)
Perceptual loss: 0.4134 (weight=0.05)
train overall loss: 0.6076726913452148 detector_loss: 0.4590091407299042 of 256 nums, #avg learned keypoints:17.1171875  descriptor_loss: 0.14866356551647186 of 256 nums
save model for epoch 118
Epoch 119/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:37,  1.55s/it]  3%|▎         | 2/64 [00:02<01:20,  1.29s/it]  5%|▍         | 3/64 [00:04<01:22,  1.36s/it]  6%|▋         | 4/64 [00:04<01:10,  1.17s/it]  8%|▊         | 5/64 [00:06<01:08,  1.16s/it]  9%|▉         | 6/64 [00:07<01:11,  1.24s/it] 11%|█         | 7/64 [00:09<01:15,  1.33s/it] 12%|█▎        | 8/64 [00:10<01:11,  1.28s/it] 14%|█▍        | 9/64 [00:11<01:04,  1.18s/it] 16%|█▌        | 10/64 [00:12<01:07,  1.25s/it] 17%|█▋        | 11/64 [00:13<01:07,  1.27s/it] 19%|█▉        | 12/64 [00:15<01:04,  1.24s/it] 20%|██        | 13/64 [00:16<00:59,  1.17s/it] 22%|██▏       | 14/64 [00:17<00:58,  1.18s/it] 23%|██▎       | 15/64 [00:18<00:58,  1.20s/it] 25%|██▌       | 16/64 [00:19<01:00,  1.25s/it] 27%|██▋       | 17/64 [00:20<00:54,  1.16s/it] 28%|██▊       | 18/64 [00:21<00:51,  1.11s/it] 30%|██▉       | 19/64 [00:22<00:50,  1.13s/it] 31%|███▏      | 20/64 [00:24<00:54,  1.23s/it] 33%|███▎      | 21/64 [00:25<00:55,  1.28s/it] 34%|███▍      | 22/64 [00:26<00:48,  1.15s/it] 36%|███▌      | 23/64 [00:27<00:46,  1.13s/it] 38%|███▊      | 24/64 [00:28<00:46,  1.15s/it] 39%|███▉      | 25/64 [00:29<00:42,  1.08s/it] 41%|████      | 26/64 [00:31<00:42,  1.12s/it] 42%|████▏     | 27/64 [00:32<00:42,  1.15s/it] 44%|████▍     | 28/64 [00:33<00:44,  1.25s/it] 45%|████▌     | 29/64 [00:34<00:42,  1.23s/it] 47%|████▋     | 30/64 [00:36<00:40,  1.19s/it] 48%|████▊     | 31/64 [00:37<00:41,  1.26s/it] 50%|█████     | 32/64 [00:38<00:38,  1.20s/it] 52%|█████▏    | 33/64 [00:39<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:40<00:33,  1.12s/it] 55%|█████▍    | 35/64 [00:41<00:33,  1.15s/it] 56%|█████▋    | 36/64 [00:43<00:32,  1.16s/it] 58%|█████▊    | 37/64 [00:44<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:45<00:29,  1.13s/it] 61%|██████    | 39/64 [00:46<00:28,  1.14s/it] 62%|██████▎   | 40/64 [00:47<00:29,  1.23s/it] 64%|██████▍   | 41/64 [00:48<00:27,  1.21s/it] 66%|██████▌   | 42/64 [00:50<00:28,  1.28s/it] 67%|██████▋   | 43/64 [00:51<00:28,  1.34s/it] 69%|██████▉   | 44/64 [00:52<00:24,  1.23s/it] 70%|███████   | 45/64 [00:54<00:24,  1.27s/it] 72%|███████▏  | 46/64 [00:55<00:21,  1.21s/it] 73%|███████▎  | 47/64 [00:56<00:20,  1.20s/it] 75%|███████▌  | 48/64 [00:57<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:58<00:17,  1.19s/it] 78%|███████▊  | 50/64 [00:59<00:15,  1.14s/it] 80%|███████▉  | 51/64 [01:01<00:15,  1.17s/it] 81%|████████▏ | 52/64 [01:02<00:14,  1.23s/it] 83%|████████▎ | 53/64 [01:03<00:14,  1.30s/it] 84%|████████▍ | 54/64 [01:05<00:13,  1.32s/it] 86%|████████▌ | 55/64 [01:06<00:11,  1.23s/it] 88%|████████▊ | 56/64 [01:07<00:10,  1.25s/it] 89%|████████▉ | 57/64 [01:08<00:08,  1.16s/it] 91%|█████████ | 58/64 [01:09<00:06,  1.11s/it] 92%|█████████▏| 59/64 [01:10<00:05,  1.09s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.17s/it] 95%|█████████▌| 61/64 [01:13<00:03,  1.31s/it] 97%|█████████▋| 62/64 [01:14<00:02,  1.34s/it] 98%|█████████▊| 63/64 [01:16<00:01,  1.31s/it]100%|██████████| 64/64 [01:17<00:00,  1.27s/it]100%|██████████| 64/64 [01:17<00:00,  1.21s/it]
Perceptual loss: 0.3989 (weight=0.05)
Perceptual loss: 0.4304 (weight=0.05)
Perceptual loss: 0.4916 (weight=0.05)
Perceptual loss: 0.5124 (weight=0.05)
Perceptual loss: 0.4923 (weight=0.05)
Perceptual loss: 0.4667 (weight=0.05)
Perceptual loss: 0.5079 (weight=0.05)
Perceptual loss: 0.4348 (weight=0.05)
Perceptual loss: 0.4222 (weight=0.05)
Perceptual loss: 0.4765 (weight=0.05)
Perceptual loss: 0.2601 (weight=0.05)
Perceptual loss: 0.5227 (weight=0.05)
Perceptual loss: 0.4621 (weight=0.05)
Perceptual loss: 0.4764 (weight=0.05)
Perceptual loss: 0.4085 (weight=0.05)
Perceptual loss: 0.3913 (weight=0.05)
Perceptual loss: 0.4487 (weight=0.05)
Perceptual loss: 0.3952 (weight=0.05)
Perceptual loss: 0.3639 (weight=0.05)
Perceptual loss: 0.4627 (weight=0.05)
Perceptual loss: 0.4616 (weight=0.05)
Perceptual loss: 0.5176 (weight=0.05)
Perceptual loss: 0.3702 (weight=0.05)
Perceptual loss: 0.5619 (weight=0.05)
Perceptual loss: 0.5416 (weight=0.05)
Perceptual loss: 0.3952 (weight=0.05)
Perceptual loss: 0.3830 (weight=0.05)
Perceptual loss: 0.4833 (weight=0.05)
Perceptual loss: 0.4839 (weight=0.05)
Perceptual loss: 0.5189 (weight=0.05)
Perceptual loss: 0.5296 (weight=0.05)
Perceptual loss: 0.4723 (weight=0.05)
Perceptual loss: 0.4202 (weight=0.05)
Perceptual loss: 0.4568 (weight=0.05)
Perceptual loss: 0.5069 (weight=0.05)
Perceptual loss: 0.3962 (weight=0.05)
Perceptual loss: 0.4921 (weight=0.05)
Perceptual loss: 0.4823 (weight=0.05)
Perceptual loss: 0.4680 (weight=0.05)
Perceptual loss: 0.4438 (weight=0.05)
Perceptual loss: 0.2849 (weight=0.05)
Perceptual loss: 0.5225 (weight=0.05)
Perceptual loss: 0.3401 (weight=0.05)
Perceptual loss: 0.4389 (weight=0.05)
Perceptual loss: 0.5858 (weight=0.05)
Perceptual loss: 0.4458 (weight=0.05)
Perceptual loss: 0.4100 (weight=0.05)
Perceptual loss: 0.3280 (weight=0.05)
Perceptual loss: 0.5795 (weight=0.05)
Perceptual loss: 0.4754 (weight=0.05)
Perceptual loss: 0.5509 (weight=0.05)
Perceptual loss: 0.6357 (weight=0.05)
Perceptual loss: 0.5326 (weight=0.05)
Perceptual loss: 0.5924 (weight=0.05)
Perceptual loss: 0.4788 (weight=0.05)
Perceptual loss: 0.5073 (weight=0.05)
Perceptual loss: 0.3802 (weight=0.05)
Perceptual loss: 0.4224 (weight=0.05)
Perceptual loss: 0.4647 (weight=0.05)
Perceptual loss: 0.3614 (weight=0.05)
Perceptual loss: 0.4573 (weight=0.05)
Perceptual loss: 0.3671 (weight=0.05)
Perceptual loss: 0.3608 (weight=0.05)
Perceptual loss: 0.4931 (weight=0.05)
train overall loss: 0.6100019216537476 detector_loss: 0.4599592983722687 of 256 nums, #avg learned keypoints:17.27734375  descriptor_loss: 0.15004263818264008 of 256 nums
save model for epoch 119
Epoch 120/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:21,  2.24s/it]  3%|▎         | 2/64 [00:03<01:43,  1.67s/it]  5%|▍         | 3/64 [00:04<01:31,  1.50s/it]  6%|▋         | 4/64 [00:06<01:25,  1.43s/it]  8%|▊         | 5/64 [00:07<01:20,  1.36s/it]  9%|▉         | 6/64 [00:08<01:17,  1.34s/it] 11%|█         | 7/64 [00:09<01:12,  1.27s/it] 12%|█▎        | 8/64 [00:11<01:14,  1.33s/it] 14%|█▍        | 9/64 [00:12<01:10,  1.28s/it] 16%|█▌        | 10/64 [00:13<01:12,  1.34s/it] 17%|█▋        | 11/64 [00:14<01:07,  1.26s/it] 19%|█▉        | 12/64 [00:16<01:10,  1.35s/it] 20%|██        | 13/64 [00:18<01:11,  1.40s/it] 22%|██▏       | 14/64 [00:19<01:11,  1.43s/it] 23%|██▎       | 15/64 [00:21<01:11,  1.45s/it] 25%|██▌       | 16/64 [00:21<01:01,  1.28s/it] 27%|██▋       | 17/64 [00:22<00:53,  1.15s/it] 28%|██▊       | 18/64 [00:24<00:54,  1.18s/it] 30%|██▉       | 19/64 [00:25<00:55,  1.24s/it] 31%|███▏      | 20/64 [00:26<00:55,  1.25s/it] 33%|███▎      | 21/64 [00:28<00:56,  1.30s/it] 34%|███▍      | 22/64 [00:29<00:54,  1.29s/it] 36%|███▌      | 23/64 [00:30<00:53,  1.30s/it] 38%|███▊      | 24/64 [00:31<00:48,  1.22s/it] 39%|███▉      | 25/64 [00:33<00:48,  1.26s/it] 41%|████      | 26/64 [00:34<00:45,  1.20s/it] 42%|████▏     | 27/64 [00:35<00:46,  1.26s/it] 44%|████▍     | 28/64 [00:36<00:44,  1.25s/it] 45%|████▌     | 29/64 [00:37<00:41,  1.17s/it] 47%|████▋     | 30/64 [00:38<00:38,  1.12s/it] 48%|████▊     | 31/64 [00:39<00:36,  1.10s/it] 50%|█████     | 32/64 [00:40<00:35,  1.10s/it] 52%|█████▏    | 33/64 [00:42<00:36,  1.18s/it] 53%|█████▎    | 34/64 [00:43<00:32,  1.10s/it] 55%|█████▍    | 35/64 [00:44<00:32,  1.13s/it] 56%|█████▋    | 36/64 [00:45<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:47<00:34,  1.27s/it] 59%|█████▉    | 38/64 [00:48<00:34,  1.32s/it] 61%|██████    | 39/64 [00:50<00:34,  1.39s/it] 62%|██████▎   | 40/64 [00:51<00:30,  1.25s/it] 64%|██████▍   | 41/64 [00:52<00:29,  1.28s/it] 66%|██████▌   | 42/64 [00:53<00:26,  1.23s/it] 67%|██████▋   | 43/64 [00:54<00:24,  1.18s/it] 69%|██████▉   | 44/64 [00:55<00:23,  1.18s/it] 70%|███████   | 45/64 [00:57<00:23,  1.26s/it] 72%|███████▏  | 46/64 [00:58<00:23,  1.33s/it] 73%|███████▎  | 47/64 [01:00<00:22,  1.34s/it] 75%|███████▌  | 48/64 [01:01<00:21,  1.34s/it] 77%|███████▋  | 49/64 [01:02<00:18,  1.22s/it] 78%|███████▊  | 50/64 [01:03<00:17,  1.27s/it] 80%|███████▉  | 51/64 [01:04<00:15,  1.20s/it] 81%|████████▏ | 52/64 [01:06<00:15,  1.26s/it] 83%|████████▎ | 53/64 [01:07<00:13,  1.19s/it] 84%|████████▍ | 54/64 [01:08<00:12,  1.22s/it] 86%|████████▌ | 55/64 [01:09<00:11,  1.23s/it] 88%|████████▊ | 56/64 [01:10<00:09,  1.18s/it] 89%|████████▉ | 57/64 [01:11<00:07,  1.13s/it] 91%|█████████ | 58/64 [01:12<00:06,  1.12s/it] 92%|█████████▏| 59/64 [01:14<00:06,  1.24s/it] 94%|█████████▍| 60/64 [01:15<00:05,  1.31s/it] 95%|█████████▌| 61/64 [01:16<00:03,  1.18s/it] 97%|█████████▋| 62/64 [01:17<00:02,  1.11s/it] 98%|█████████▊| 63/64 [01:18<00:01,  1.04s/it]100%|██████████| 64/64 [01:19<00:00,  1.07s/it]100%|██████████| 64/64 [01:19<00:00,  1.25s/it]
