nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:20,  1.27s/it]  3%|▎         | 2/64 [00:02<01:20,  1.31s/it]  5%|▍         | 3/64 [00:03<01:02,  1.03s/it]  6%|▋         | 4/64 [00:04<00:58,  1.02it/s]  8%|▊         | 5/64 [00:05<01:02,  1.06s/it]  9%|▉         | 6/64 [00:06<00:56,  1.03it/s] 11%|█         | 7/64 [00:07<00:52,  1.09it/s] 12%|█▎        | 8/64 [00:07<00:52,  1.07it/s] 14%|█▍        | 9/64 [00:08<00:50,  1.09it/s] 16%|█▌        | 10/64 [00:09<00:49,  1.09it/s] 17%|█▋        | 11/64 [00:11<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:11<00:50,  1.03it/s] 20%|██        | 13/64 [00:12<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:13<00:50,  1.02s/it] 23%|██▎       | 15/64 [00:14<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:15<00:45,  1.05it/s] 27%|██▋       | 17/64 [00:16<00:48,  1.02s/it] 28%|██▊       | 18/64 [00:17<00:43,  1.06it/s] 30%|██▉       | 19/64 [00:18<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.15it/s] 33%|███▎      | 21/64 [00:20<00:40,  1.07it/s] 34%|███▍      | 22/64 [00:21<00:40,  1.04it/s] 36%|███▌      | 23/64 [00:22<00:38,  1.07it/s] 38%|███▊      | 24/64 [00:23<00:36,  1.10it/s] 39%|███▉      | 25/64 [00:24<00:38,  1.01it/s] 41%|████      | 26/64 [00:25<00:34,  1.10it/s] 42%|████▏     | 27/64 [00:26<00:35,  1.03it/s] 44%|████▍     | 28/64 [00:27<00:37,  1.03s/it] 45%|████▌     | 29/64 [00:28<00:34,  1.02it/s] 47%|████▋     | 30/64 [00:28<00:31,  1.08it/s] 48%|████▊     | 31/64 [00:30<00:33,  1.02s/it] 50%|█████     | 32/64 [00:31<00:33,  1.06s/it] 52%|█████▏    | 33/64 [00:32<00:32,  1.04s/it] 53%|█████▎    | 34/64 [00:33<00:32,  1.07s/it] 55%|█████▍    | 35/64 [00:34<00:31,  1.07s/it] 56%|█████▋    | 36/64 [00:35<00:31,  1.11s/it] 58%|█████▊    | 37/64 [00:36<00:26,  1.01it/s] 59%|█████▉    | 38/64 [00:37<00:26,  1.02s/it] 61%|██████    | 39/64 [00:38<00:23,  1.08it/s] 62%|██████▎   | 40/64 [00:39<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:40<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:41<00:21,  1.05it/s] 67%|██████▋   | 43/64 [00:42<00:19,  1.07it/s] 69%|██████▉   | 44/64 [00:43<00:17,  1.12it/s] 70%|███████   | 45/64 [00:44<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:44<00:16,  1.12it/s] 73%|███████▎  | 47/64 [00:45<00:14,  1.18it/s] 75%|███████▌  | 48/64 [00:46<00:14,  1.09it/s] 77%|███████▋  | 49/64 [00:47<00:13,  1.12it/s] 78%|███████▊  | 50/64 [00:48<00:12,  1.12it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.17it/s] 81%|████████▏ | 52/64 [00:50<00:10,  1.19it/s] 83%|████████▎ | 53/64 [00:51<00:09,  1.11it/s] 84%|████████▍ | 54/64 [00:51<00:08,  1.18it/s] 86%|████████▌ | 55/64 [00:52<00:08,  1.10it/s] 88%|████████▊ | 56/64 [00:53<00:07,  1.09it/s] 89%|████████▉ | 57/64 [00:54<00:06,  1.15it/s] 91%|█████████ | 58/64 [00:55<00:05,  1.11it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.01it/s] 94%|█████████▍| 60/64 [00:57<00:03,  1.07it/s] 95%|█████████▌| 61/64 [00:58<00:02,  1.05it/s] 97%|█████████▋| 62/64 [00:59<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:00<00:00,  1.05it/s]100%|██████████| 64/64 [01:01<00:00,  1.03it/s]100%|██████████| 64/64 [01:01<00:00,  1.04it/s]
Perceptual loss: 0.7670 (weight=0.02)
Perceptual loss: 0.7199 (weight=0.02)
Perceptual loss: 0.6081 (weight=0.02)
Perceptual loss: 0.5452 (weight=0.02)
Perceptual loss: 0.7287 (weight=0.02)
Perceptual loss: 0.8671 (weight=0.02)
Perceptual loss: 0.6015 (weight=0.02)
Perceptual loss: 0.7932 (weight=0.02)
Perceptual loss: 0.9555 (weight=0.02)
Perceptual loss: 0.8683 (weight=0.02)
Perceptual loss: 0.7549 (weight=0.02)
Perceptual loss: 0.9092 (weight=0.02)
Perceptual loss: 0.7319 (weight=0.02)
Perceptual loss: 0.8458 (weight=0.02)
Perceptual loss: 0.7053 (weight=0.02)
Perceptual loss: 0.5917 (weight=0.02)
Perceptual loss: 0.7750 (weight=0.02)
Perceptual loss: 0.6650 (weight=0.02)
Perceptual loss: 0.7408 (weight=0.02)
Perceptual loss: 0.6890 (weight=0.02)
Perceptual loss: 0.7827 (weight=0.02)
Perceptual loss: 0.7414 (weight=0.02)
Perceptual loss: 0.7447 (weight=0.02)
Perceptual loss: 0.7363 (weight=0.02)
Perceptual loss: 0.6918 (weight=0.02)
Perceptual loss: 0.8254 (weight=0.02)
Perceptual loss: 0.5511 (weight=0.02)
Perceptual loss: 0.7687 (weight=0.02)
Perceptual loss: 0.6303 (weight=0.02)
Perceptual loss: 0.7263 (weight=0.02)
Perceptual loss: 0.6288 (weight=0.02)
Perceptual loss: 0.5575 (weight=0.02)
Perceptual loss: 0.7790 (weight=0.02)
Perceptual loss: 0.8316 (weight=0.02)
Perceptual loss: 0.7706 (weight=0.02)
Perceptual loss: 0.8245 (weight=0.02)
Perceptual loss: 0.5670 (weight=0.02)
Perceptual loss: 0.9133 (weight=0.02)
Perceptual loss: 0.5980 (weight=0.02)
Perceptual loss: 0.7477 (weight=0.02)
Perceptual loss: 0.8055 (weight=0.02)
Perceptual loss: 0.5114 (weight=0.02)
Perceptual loss: 0.7398 (weight=0.02)
Perceptual loss: 0.7632 (weight=0.02)
Perceptual loss: 0.8782 (weight=0.02)
Perceptual loss: 0.7851 (weight=0.02)
Perceptual loss: 0.8800 (weight=0.02)
Perceptual loss: 0.8230 (weight=0.02)
Perceptual loss: 0.6207 (weight=0.02)
Perceptual loss: 0.8222 (weight=0.02)
Perceptual loss: 0.8216 (weight=0.02)
Perceptual loss: 0.7126 (weight=0.02)
Perceptual loss: 0.8585 (weight=0.02)
Perceptual loss: 0.8063 (weight=0.02)
Perceptual loss: 0.5745 (weight=0.02)
Perceptual loss: 0.6103 (weight=0.02)
Perceptual loss: 0.7934 (weight=0.02)
Perceptual loss: 0.6581 (weight=0.02)
Perceptual loss: 0.6833 (weight=0.02)
Perceptual loss: 0.7613 (weight=0.02)
Perceptual loss: 0.5619 (weight=0.02)
Perceptual loss: 0.8138 (weight=0.02)
Perceptual loss: 0.8118 (weight=0.02)
Perceptual loss: 0.8828 (weight=0.02)
train overall loss: 0.8193898797035217 detector_loss: 0.5012788772583008 of 256 nums, #avg learned keypoints:12.53515625  descriptor_loss: 0.31811100244522095 of 256 nums
save model for epoch 26
Epoch 27/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:41,  1.61s/it]  3%|▎         | 2/64 [00:02<01:11,  1.15s/it]  5%|▍         | 3/64 [00:03<01:03,  1.03s/it]  6%|▋         | 4/64 [00:04<01:04,  1.08s/it]  8%|▊         | 5/64 [00:05<00:55,  1.06it/s]  9%|▉         | 6/64 [00:06<00:57,  1.01it/s] 11%|█         | 7/64 [00:06<00:51,  1.12it/s] 12%|█▎        | 8/64 [00:07<00:48,  1.16it/s] 14%|█▍        | 9/64 [00:08<00:52,  1.05it/s] 16%|█▌        | 10/64 [00:10<00:54,  1.02s/it] 17%|█▋        | 11/64 [00:10<00:49,  1.08it/s] 19%|█▉        | 12/64 [00:11<00:44,  1.17it/s] 20%|██        | 13/64 [00:12<00:48,  1.05it/s] 22%|██▏       | 14/64 [00:13<00:45,  1.10it/s] 23%|██▎       | 15/64 [00:14<00:43,  1.12it/s] 25%|██▌       | 16/64 [00:15<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:16<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:17<00:40,  1.13it/s] 30%|██▉       | 19/64 [00:17<00:38,  1.18it/s] 31%|███▏      | 20/64 [00:18<00:34,  1.26it/s] 33%|███▎      | 21/64 [00:19<00:37,  1.14it/s] 34%|███▍      | 22/64 [00:20<00:37,  1.12it/s] 36%|███▌      | 23/64 [00:21<00:34,  1.17it/s] 38%|███▊      | 24/64 [00:22<00:35,  1.12it/s] 39%|███▉      | 25/64 [00:23<00:32,  1.19it/s] 41%|████      | 26/64 [00:24<00:34,  1.09it/s] 42%|████▏     | 27/64 [00:25<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:26<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:27<00:34,  1.01it/s] 47%|████▋     | 30/64 [00:28<00:31,  1.09it/s] 48%|████▊     | 31/64 [00:29<00:31,  1.04it/s] 50%|█████     | 32/64 [00:30<00:30,  1.05it/s] 52%|█████▏    | 33/64 [00:31<00:31,  1.02s/it] 53%|█████▎    | 34/64 [00:32<00:31,  1.04s/it] 55%|█████▍    | 35/64 [00:33<00:31,  1.10s/it] 56%|█████▋    | 36/64 [00:34<00:27,  1.03it/s] 58%|█████▊    | 37/64 [00:35<00:24,  1.10it/s] 59%|█████▉    | 38/64 [00:35<00:22,  1.17it/s] 61%|██████    | 39/64 [00:36<00:21,  1.17it/s] 62%|██████▎   | 40/64 [00:37<00:21,  1.12it/s] 64%|██████▍   | 41/64 [00:38<00:20,  1.13it/s] 66%|██████▌   | 42/64 [00:39<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:40<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:41<00:20,  1.03s/it] 70%|███████   | 45/64 [00:42<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:43<00:16,  1.08it/s] 73%|███████▎  | 47/64 [00:44<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:45<00:14,  1.12it/s] 77%|███████▋  | 49/64 [00:46<00:13,  1.09it/s] 78%|███████▊  | 50/64 [00:46<00:12,  1.16it/s] 80%|███████▉  | 51/64 [00:47<00:11,  1.18it/s] 81%|████████▏ | 52/64 [00:48<00:10,  1.18it/s] 83%|████████▎ | 53/64 [00:49<00:09,  1.10it/s] 84%|████████▍ | 54/64 [00:50<00:08,  1.18it/s] 86%|████████▌ | 55/64 [00:51<00:08,  1.11it/s] 88%|████████▊ | 56/64 [00:52<00:07,  1.01it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.09it/s] 91%|█████████ | 58/64 [00:53<00:05,  1.14it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.05it/s] 94%|█████████▍| 60/64 [00:55<00:03,  1.08it/s] 95%|█████████▌| 61/64 [00:56<00:02,  1.09it/s] 97%|█████████▋| 62/64 [00:57<00:01,  1.07it/s] 98%|█████████▊| 63/64 [00:58<00:00,  1.08it/s]100%|██████████| 64/64 [00:59<00:00,  1.03it/s]100%|██████████| 64/64 [00:59<00:00,  1.07it/s]
Perceptual loss: 0.9172 (weight=0.02)
Perceptual loss: 0.8651 (weight=0.02)
Perceptual loss: 0.9019 (weight=0.02)
Perceptual loss: 0.6878 (weight=0.02)
Perceptual loss: 0.6655 (weight=0.02)
Perceptual loss: 0.9104 (weight=0.02)
Perceptual loss: 0.5201 (weight=0.02)
Perceptual loss: 0.6143 (weight=0.02)
Perceptual loss: 0.6274 (weight=0.02)
Perceptual loss: 0.7199 (weight=0.02)
Perceptual loss: 0.7655 (weight=0.02)
Perceptual loss: 0.7152 (weight=0.02)
Perceptual loss: 0.8165 (weight=0.02)
Perceptual loss: 0.7818 (weight=0.02)
Perceptual loss: 0.6379 (weight=0.02)
Perceptual loss: 0.7615 (weight=0.02)
Perceptual loss: 0.6575 (weight=0.02)
Perceptual loss: 0.8467 (weight=0.02)
Perceptual loss: 0.8411 (weight=0.02)
Perceptual loss: 0.7877 (weight=0.02)
Perceptual loss: 0.8486 (weight=0.02)
Perceptual loss: 0.7991 (weight=0.02)
Perceptual loss: 0.6730 (weight=0.02)
Perceptual loss: 0.7288 (weight=0.02)
Perceptual loss: 0.5383 (weight=0.02)
Perceptual loss: 0.6311 (weight=0.02)
Perceptual loss: 0.6858 (weight=0.02)
Perceptual loss: 0.7566 (weight=0.02)
Perceptual loss: 0.8139 (weight=0.02)
Perceptual loss: 0.7219 (weight=0.02)
Perceptual loss: 0.8605 (weight=0.02)
Perceptual loss: 0.8848 (weight=0.02)
Perceptual loss: 0.8639 (weight=0.02)
Perceptual loss: 0.9170 (weight=0.02)
Perceptual loss: 0.6438 (weight=0.02)
Perceptual loss: 0.8766 (weight=0.02)
Perceptual loss: 0.7030 (weight=0.02)
Perceptual loss: 0.6327 (weight=0.02)
Perceptual loss: 0.6880 (weight=0.02)
Perceptual loss: 0.8863 (weight=0.02)
Perceptual loss: 0.7580 (weight=0.02)
Perceptual loss: 0.7702 (weight=0.02)
Perceptual loss: 0.7067 (weight=0.02)
Perceptual loss: 0.7116 (weight=0.02)
Perceptual loss: 0.7323 (weight=0.02)
Perceptual loss: 0.7048 (weight=0.02)
Perceptual loss: 0.6244 (weight=0.02)
Perceptual loss: 0.4934 (weight=0.02)
Perceptual loss: 0.7240 (weight=0.02)
Perceptual loss: 0.8276 (weight=0.02)
Perceptual loss: 0.5791 (weight=0.02)
Perceptual loss: 0.6716 (weight=0.02)
Perceptual loss: 0.7418 (weight=0.02)
Perceptual loss: 0.7514 (weight=0.02)
Perceptual loss: 0.7448 (weight=0.02)
Perceptual loss: 0.7893 (weight=0.02)
Perceptual loss: 0.7062 (weight=0.02)
Perceptual loss: 0.7291 (weight=0.02)
Perceptual loss: 0.7390 (weight=0.02)
Perceptual loss: 0.5671 (weight=0.02)
Perceptual loss: 0.8563 (weight=0.02)
Perceptual loss: 0.7879 (weight=0.02)
Perceptual loss: 0.5451 (weight=0.02)
Perceptual loss: 0.7424 (weight=0.02)
train overall loss: 0.8261094093322754 detector_loss: 0.5080658793449402 of 256 nums, #avg learned keypoints:12.21875  descriptor_loss: 0.3180435299873352 of 256 nums
save model for epoch 27
Epoch 28/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:32,  2.43s/it]  3%|▎         | 2/64 [00:03<01:39,  1.60s/it]  5%|▍         | 3/64 [00:04<01:26,  1.42s/it]  6%|▋         | 4/64 [00:05<01:11,  1.19s/it]  8%|▊         | 5/64 [00:06<01:05,  1.11s/it]  9%|▉         | 6/64 [00:07<01:04,  1.12s/it] 11%|█         | 7/64 [00:08<00:55,  1.02it/s] 12%|█▎        | 8/64 [00:09<00:51,  1.08it/s] 14%|█▍        | 9/64 [00:10<00:54,  1.02it/s] 16%|█▌        | 10/64 [00:10<00:48,  1.11it/s] 17%|█▋        | 11/64 [00:11<00:46,  1.15it/s] 19%|█▉        | 12/64 [00:12<00:42,  1.22it/s] 20%|██        | 13/64 [00:13<00:39,  1.28it/s] 22%|██▏       | 14/64 [00:14<00:42,  1.17it/s] 23%|██▎       | 15/64 [00:14<00:39,  1.23it/s] 25%|██▌       | 16/64 [00:16<00:44,  1.08it/s] 27%|██▋       | 17/64 [00:16<00:42,  1.09it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:18<00:40,  1.11it/s] 31%|███▏      | 20/64 [00:19<00:39,  1.10it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:21<00:37,  1.13it/s] 36%|███▌      | 23/64 [00:22<00:37,  1.11it/s] 38%|███▊      | 24/64 [00:23<00:38,  1.03it/s] 39%|███▉      | 25/64 [00:24<00:35,  1.09it/s] 41%|████      | 26/64 [00:25<00:33,  1.12it/s] 42%|████▏     | 27/64 [00:26<00:33,  1.09it/s] 44%|████▍     | 28/64 [00:26<00:32,  1.11it/s] 45%|████▌     | 29/64 [00:27<00:31,  1.11it/s] 47%|████▋     | 30/64 [00:28<00:29,  1.16it/s] 48%|████▊     | 31/64 [00:29<00:28,  1.16it/s] 50%|█████     | 32/64 [00:30<00:29,  1.09it/s] 52%|█████▏    | 33/64 [00:31<00:27,  1.14it/s] 53%|█████▎    | 34/64 [00:32<00:26,  1.15it/s] 55%|█████▍    | 35/64 [00:33<00:25,  1.14it/s] 56%|█████▋    | 36/64 [00:33<00:23,  1.19it/s] 58%|█████▊    | 37/64 [00:34<00:24,  1.10it/s] 59%|█████▉    | 38/64 [00:36<00:25,  1.01it/s] 61%|██████    | 39/64 [00:36<00:23,  1.08it/s] 62%|██████▎   | 40/64 [00:37<00:21,  1.10it/s] 64%|██████▍   | 41/64 [00:38<00:21,  1.08it/s] 66%|██████▌   | 42/64 [00:39<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:40<00:20,  1.05it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.05it/s] 70%|███████   | 45/64 [00:42<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:43<00:17,  1.05it/s] 73%|███████▎  | 47/64 [00:44<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:45<00:14,  1.12it/s] 77%|███████▋  | 49/64 [00:46<00:13,  1.14it/s] 78%|███████▊  | 50/64 [00:47<00:12,  1.09it/s] 80%|███████▉  | 51/64 [00:47<00:11,  1.17it/s] 81%|████████▏ | 52/64 [00:49<00:11,  1.09it/s] 83%|████████▎ | 53/64 [00:50<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:51<00:10,  1.06s/it] 86%|████████▌ | 55/64 [00:52<00:08,  1.06it/s] 88%|████████▊ | 56/64 [00:53<00:07,  1.02it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.09it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.14it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.07it/s] 94%|█████████▍| 60/64 [00:56<00:04,  1.02s/it] 95%|█████████▌| 61/64 [00:57<00:02,  1.10it/s] 97%|█████████▋| 62/64 [00:58<00:01,  1.04it/s] 98%|█████████▊| 63/64 [00:59<00:01,  1.03s/it]100%|██████████| 64/64 [01:00<00:00,  1.08it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
Perceptual loss: 0.8363 (weight=0.02)
Perceptual loss: 0.7352 (weight=0.02)
Perceptual loss: 0.7308 (weight=0.02)
Perceptual loss: 0.6996 (weight=0.02)
Perceptual loss: 0.7211 (weight=0.02)
Perceptual loss: 0.7943 (weight=0.02)
Perceptual loss: 0.8369 (weight=0.02)
Perceptual loss: 0.7255 (weight=0.02)
Perceptual loss: 0.8305 (weight=0.02)
Perceptual loss: 0.6389 (weight=0.02)
Perceptual loss: 0.5453 (weight=0.02)
Perceptual loss: 0.4952 (weight=0.02)
Perceptual loss: 0.6226 (weight=0.02)
Perceptual loss: 0.7430 (weight=0.02)
Perceptual loss: 0.7858 (weight=0.02)
Perceptual loss: 0.7734 (weight=0.02)
Perceptual loss: 0.8689 (weight=0.02)
Perceptual loss: 0.8593 (weight=0.02)
Perceptual loss: 0.7771 (weight=0.02)
Perceptual loss: 0.8531 (weight=0.02)
Perceptual loss: 0.8267 (weight=0.02)
Perceptual loss: 0.6337 (weight=0.02)
Perceptual loss: 0.9215 (weight=0.02)
Perceptual loss: 0.7814 (weight=0.02)
Perceptual loss: 0.7136 (weight=0.02)
Perceptual loss: 0.7165 (weight=0.02)
Perceptual loss: 0.6031 (weight=0.02)
Perceptual loss: 0.7630 (weight=0.02)
Perceptual loss: 0.7393 (weight=0.02)
Perceptual loss: 0.6428 (weight=0.02)
Perceptual loss: 0.8060 (weight=0.02)
Perceptual loss: 0.6192 (weight=0.02)
Perceptual loss: 0.7278 (weight=0.02)
Perceptual loss: 0.8257 (weight=0.02)
Perceptual loss: 0.7664 (weight=0.02)
Perceptual loss: 0.9359 (weight=0.02)
Perceptual loss: 0.7543 (weight=0.02)
Perceptual loss: 0.7350 (weight=0.02)
Perceptual loss: 0.7759 (weight=0.02)
Perceptual loss: 0.7527 (weight=0.02)
Perceptual loss: 0.7370 (weight=0.02)
Perceptual loss: 0.6252 (weight=0.02)
Perceptual loss: 0.6448 (weight=0.02)
Perceptual loss: 0.6467 (weight=0.02)
Perceptual loss: 0.8069 (weight=0.02)
Perceptual loss: 0.7399 (weight=0.02)
Perceptual loss: 0.9299 (weight=0.02)
Perceptual loss: 0.7942 (weight=0.02)
Perceptual loss: 0.6572 (weight=0.02)
Perceptual loss: 0.7679 (weight=0.02)
Perceptual loss: 0.7037 (weight=0.02)
Perceptual loss: 0.5943 (weight=0.02)
Perceptual loss: 0.7503 (weight=0.02)
Perceptual loss: 0.7931 (weight=0.02)
Perceptual loss: 0.9350 (weight=0.02)
Perceptual loss: 0.8140 (weight=0.02)
Perceptual loss: 0.7563 (weight=0.02)
Perceptual loss: 0.7477 (weight=0.02)
Perceptual loss: 0.6881 (weight=0.02)
Perceptual loss: 0.7342 (weight=0.02)
Perceptual loss: 0.6975 (weight=0.02)
Perceptual loss: 0.8518 (weight=0.02)
Perceptual loss: 0.4584 (weight=0.02)
Perceptual loss: 0.5123 (weight=0.02)
train overall loss: 0.7914637327194214 detector_loss: 0.49795252084732056 of 256 nums, #avg learned keypoints:13.71484375  descriptor_loss: 0.2935112416744232 of 256 nums
save model for epoch 28
Epoch 29/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:18,  1.24s/it]  3%|▎         | 2/64 [00:02<01:12,  1.16s/it]  5%|▍         | 3/64 [00:03<00:59,  1.03it/s]  6%|▋         | 4/64 [00:04<00:58,  1.03it/s]  8%|▊         | 5/64 [00:04<00:54,  1.08it/s]  9%|▉         | 6/64 [00:05<00:52,  1.10it/s] 11%|█         | 7/64 [00:06<00:51,  1.11it/s] 12%|█▎        | 8/64 [00:07<00:55,  1.01it/s] 14%|█▍        | 9/64 [00:08<00:50,  1.09it/s] 16%|█▌        | 10/64 [00:09<00:51,  1.05it/s] 17%|█▋        | 11/64 [00:10<00:47,  1.11it/s] 19%|█▉        | 12/64 [00:11<00:49,  1.05it/s] 20%|██        | 13/64 [00:12<00:51,  1.00s/it] 22%|██▏       | 14/64 [00:13<00:46,  1.08it/s] 23%|██▎       | 15/64 [00:14<00:48,  1.00it/s] 25%|██▌       | 16/64 [00:15<00:44,  1.09it/s] 27%|██▋       | 17/64 [00:16<00:46,  1.02it/s] 28%|██▊       | 18/64 [00:17<00:42,  1.09it/s] 30%|██▉       | 19/64 [00:18<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:19<00:44,  1.00s/it] 33%|███▎      | 21/64 [00:20<00:39,  1.09it/s] 34%|███▍      | 22/64 [00:21<00:40,  1.04it/s] 36%|███▌      | 23/64 [00:22<00:42,  1.03s/it] 38%|███▊      | 24/64 [00:23<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:24<00:37,  1.04it/s] 41%|████      | 26/64 [00:25<00:39,  1.04s/it] 42%|████▏     | 27/64 [00:26<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:26<00:33,  1.09it/s] 45%|████▌     | 29/64 [00:27<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:28<00:30,  1.10it/s] 48%|████▊     | 31/64 [00:29<00:29,  1.11it/s] 50%|█████     | 32/64 [00:30<00:31,  1.01it/s] 52%|█████▏    | 33/64 [00:31<00:28,  1.08it/s] 53%|█████▎    | 34/64 [00:32<00:28,  1.07it/s] 55%|█████▍    | 35/64 [00:33<00:25,  1.14it/s] 56%|█████▋    | 36/64 [00:34<00:26,  1.06it/s] 58%|█████▊    | 37/64 [00:35<00:27,  1.01s/it] 59%|█████▉    | 38/64 [00:36<00:24,  1.06it/s] 61%|██████    | 39/64 [00:37<00:25,  1.03s/it] 62%|██████▎   | 40/64 [00:38<00:24,  1.04s/it] 64%|██████▍   | 41/64 [00:39<00:24,  1.08s/it] 66%|██████▌   | 42/64 [00:40<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:41<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:42<00:20,  1.05s/it] 70%|███████   | 45/64 [00:43<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:44<00:17,  1.03it/s] 73%|███████▎  | 47/64 [00:45<00:17,  1.05s/it] 75%|███████▌  | 48/64 [00:46<00:15,  1.03it/s] 77%|███████▋  | 49/64 [00:47<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:48<00:14,  1.04s/it] 80%|███████▉  | 51/64 [00:49<00:12,  1.07it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.04it/s] 83%|████████▎ | 53/64 [00:51<00:11,  1.04s/it] 84%|████████▍ | 54/64 [00:52<00:09,  1.05it/s] 86%|████████▌ | 55/64 [00:52<00:07,  1.15it/s] 88%|████████▊ | 56/64 [00:53<00:06,  1.22it/s] 89%|████████▉ | 57/64 [00:54<00:05,  1.20it/s] 91%|█████████ | 58/64 [00:55<00:05,  1.12it/s] 92%|█████████▏| 59/64 [00:56<00:04,  1.05it/s] 94%|█████████▍| 60/64 [00:57<00:03,  1.09it/s] 95%|█████████▌| 61/64 [00:58<00:02,  1.14it/s] 97%|█████████▋| 62/64 [00:59<00:01,  1.10it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.16it/s]100%|██████████| 64/64 [01:01<00:00,  1.10it/s]100%|██████████| 64/64 [01:01<00:00,  1.05it/s]
