nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:46,  1.68s/it]  3%|▎         | 2/64 [00:03<01:36,  1.56s/it]  5%|▍         | 3/64 [00:04<01:31,  1.51s/it]  6%|▋         | 4/64 [00:06<01:29,  1.49s/it]  8%|▊         | 5/64 [00:07<01:27,  1.49s/it]  9%|▉         | 6/64 [00:08<01:23,  1.45s/it] 11%|█         | 7/64 [00:10<01:17,  1.36s/it] 12%|█▎        | 8/64 [00:11<01:18,  1.39s/it] 14%|█▍        | 9/64 [00:13<01:19,  1.45s/it] 16%|█▌        | 10/64 [00:14<01:15,  1.40s/it] 17%|█▋        | 11/64 [00:15<01:05,  1.24s/it] 19%|█▉        | 12/64 [00:16<01:01,  1.18s/it] 20%|██        | 13/64 [00:17<00:57,  1.13s/it] 22%|██▏       | 14/64 [00:18<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:19<00:59,  1.21s/it] 25%|██▌       | 16/64 [00:20<00:54,  1.15s/it] 27%|██▋       | 17/64 [00:21<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:23<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:24<00:49,  1.11s/it] 31%|███▏      | 20/64 [00:25<00:52,  1.18s/it] 33%|███▎      | 21/64 [00:26<00:50,  1.16s/it] 34%|███▍      | 22/64 [00:27<00:48,  1.15s/it] 36%|███▌      | 23/64 [00:29<00:51,  1.26s/it] 38%|███▊      | 24/64 [00:30<00:49,  1.23s/it] 39%|███▉      | 25/64 [00:31<00:45,  1.16s/it] 41%|████      | 26/64 [00:32<00:43,  1.15s/it] 42%|████▏     | 27/64 [00:34<00:45,  1.24s/it] 44%|████▍     | 28/64 [00:35<00:44,  1.23s/it] 45%|████▌     | 29/64 [00:36<00:42,  1.21s/it] 47%|████▋     | 30/64 [00:37<00:39,  1.15s/it] 48%|████▊     | 31/64 [00:38<00:37,  1.14s/it] 50%|█████     | 32/64 [00:39<00:37,  1.16s/it] 52%|█████▏    | 33/64 [00:40<00:36,  1.18s/it] 53%|█████▎    | 34/64 [00:42<00:37,  1.24s/it] 55%|█████▍    | 35/64 [00:43<00:34,  1.18s/it] 56%|█████▋    | 36/64 [00:44<00:34,  1.23s/it] 58%|█████▊    | 37/64 [00:45<00:32,  1.19s/it] 59%|█████▉    | 38/64 [00:47<00:32,  1.26s/it] 61%|██████    | 39/64 [00:48<00:32,  1.32s/it] 62%|██████▎   | 40/64 [00:50<00:31,  1.32s/it] 64%|██████▍   | 41/64 [00:51<00:31,  1.38s/it] 66%|██████▌   | 42/64 [00:52<00:30,  1.40s/it] 67%|██████▋   | 43/64 [00:54<00:28,  1.34s/it] 69%|██████▉   | 44/64 [00:55<00:24,  1.23s/it] 70%|███████   | 45/64 [00:56<00:24,  1.31s/it] 72%|███████▏  | 46/64 [00:57<00:23,  1.28s/it] 73%|███████▎  | 47/64 [00:59<00:21,  1.25s/it] 75%|███████▌  | 48/64 [01:00<00:19,  1.19s/it] 77%|███████▋  | 49/64 [01:01<00:18,  1.26s/it] 78%|███████▊  | 50/64 [01:02<00:17,  1.26s/it] 80%|███████▉  | 51/64 [01:04<00:17,  1.35s/it] 81%|████████▏ | 52/64 [01:05<00:15,  1.29s/it] 83%|████████▎ | 53/64 [01:06<00:13,  1.24s/it] 84%|████████▍ | 54/64 [01:08<00:12,  1.30s/it] 86%|████████▌ | 55/64 [01:09<00:10,  1.20s/it] 88%|████████▊ | 56/64 [01:10<00:09,  1.25s/it] 89%|████████▉ | 57/64 [01:11<00:08,  1.24s/it] 91%|█████████ | 58/64 [01:12<00:07,  1.19s/it] 92%|█████████▏| 59/64 [01:13<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:15<00:04,  1.21s/it] 95%|█████████▌| 61/64 [01:16<00:03,  1.15s/it] 97%|█████████▋| 62/64 [01:17<00:02,  1.19s/it] 98%|█████████▊| 63/64 [01:18<00:01,  1.13s/it]100%|██████████| 64/64 [01:19<00:00,  1.09s/it]100%|██████████| 64/64 [01:19<00:00,  1.24s/it]
Perceptual loss: 0.3486 (weight=0.05)
Perceptual loss: 0.3994 (weight=0.05)
Perceptual loss: 0.4450 (weight=0.05)
Perceptual loss: 0.4634 (weight=0.05)
Perceptual loss: 0.4917 (weight=0.05)
Perceptual loss: 0.4721 (weight=0.05)
Perceptual loss: 0.3708 (weight=0.05)
Perceptual loss: 0.3959 (weight=0.05)
Perceptual loss: 0.5384 (weight=0.05)
Perceptual loss: 0.5326 (weight=0.05)
Perceptual loss: 0.5517 (weight=0.05)
Perceptual loss: 0.3967 (weight=0.05)
Perceptual loss: 0.4857 (weight=0.05)
Perceptual loss: 0.3298 (weight=0.05)
Perceptual loss: 0.5503 (weight=0.05)
Perceptual loss: 0.5042 (weight=0.05)
Perceptual loss: 0.4539 (weight=0.05)
Perceptual loss: 0.4739 (weight=0.05)
Perceptual loss: 0.4370 (weight=0.05)
Perceptual loss: 0.5078 (weight=0.05)
Perceptual loss: 0.4705 (weight=0.05)
Perceptual loss: 0.4271 (weight=0.05)
Perceptual loss: 0.4774 (weight=0.05)
Perceptual loss: 0.4377 (weight=0.05)
Perceptual loss: 0.5609 (weight=0.05)
Perceptual loss: 0.4712 (weight=0.05)
Perceptual loss: 0.5475 (weight=0.05)
Perceptual loss: 0.2557 (weight=0.05)
Perceptual loss: 0.5163 (weight=0.05)
Perceptual loss: 0.4873 (weight=0.05)
Perceptual loss: 0.4970 (weight=0.05)
Perceptual loss: 0.4037 (weight=0.05)
Perceptual loss: 0.4365 (weight=0.05)
Perceptual loss: 0.4335 (weight=0.05)
Perceptual loss: 0.5237 (weight=0.05)
Perceptual loss: 0.5449 (weight=0.05)
Perceptual loss: 0.4709 (weight=0.05)
Perceptual loss: 0.3790 (weight=0.05)
Perceptual loss: 0.5176 (weight=0.05)
Perceptual loss: 0.3549 (weight=0.05)
Perceptual loss: 0.4209 (weight=0.05)
Perceptual loss: 0.5145 (weight=0.05)
Perceptual loss: 0.4338 (weight=0.05)
Perceptual loss: 0.4405 (weight=0.05)
Perceptual loss: 0.3362 (weight=0.05)
Perceptual loss: 0.3870 (weight=0.05)
Perceptual loss: 0.4958 (weight=0.05)
Perceptual loss: 0.5007 (weight=0.05)
Perceptual loss: 0.4956 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.3635 (weight=0.05)
Perceptual loss: 0.4213 (weight=0.05)
Perceptual loss: 0.5253 (weight=0.05)
Perceptual loss: 0.5395 (weight=0.05)
Perceptual loss: 0.3830 (weight=0.05)
Perceptual loss: 0.4171 (weight=0.05)
Perceptual loss: 0.4159 (weight=0.05)
Perceptual loss: 0.4338 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.4461 (weight=0.05)
Perceptual loss: 0.4317 (weight=0.05)
Perceptual loss: 0.3334 (weight=0.05)
Perceptual loss: 0.5348 (weight=0.05)
Perceptual loss: 0.4971 (weight=0.05)
train overall loss: 0.591553270816803 detector_loss: 0.45242199301719666 of 256 nums, #avg learned keypoints:19.48828125  descriptor_loss: 0.13913126289844513 of 256 nums
save model for epoch 143
Epoch 144/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:36,  1.54s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:28,  1.45s/it]  6%|▋         | 4/64 [00:05<01:16,  1.28s/it]  8%|▊         | 5/64 [00:06<01:18,  1.33s/it]  9%|▉         | 6/64 [00:07<01:12,  1.24s/it] 11%|█         | 7/64 [00:09<01:09,  1.21s/it] 12%|█▎        | 8/64 [00:10<01:12,  1.29s/it] 14%|█▍        | 9/64 [00:11<01:12,  1.32s/it] 16%|█▌        | 10/64 [00:12<01:04,  1.20s/it] 17%|█▋        | 11/64 [00:14<01:03,  1.20s/it] 19%|█▉        | 12/64 [00:15<01:04,  1.24s/it] 20%|██        | 13/64 [00:16<00:59,  1.17s/it] 22%|██▏       | 14/64 [00:17<00:54,  1.10s/it] 23%|██▎       | 15/64 [00:18<00:55,  1.13s/it] 25%|██▌       | 16/64 [00:19<00:54,  1.14s/it] 27%|██▋       | 17/64 [00:20<00:53,  1.13s/it] 28%|██▊       | 18/64 [00:22<00:55,  1.20s/it] 30%|██▉       | 19/64 [00:23<00:51,  1.14s/it] 31%|███▏      | 20/64 [00:24<00:53,  1.22s/it] 33%|███▎      | 21/64 [00:25<00:49,  1.14s/it] 34%|███▍      | 22/64 [00:26<00:50,  1.20s/it] 36%|███▌      | 23/64 [00:27<00:48,  1.18s/it] 38%|███▊      | 24/64 [00:29<00:49,  1.23s/it] 39%|███▉      | 25/64 [00:30<00:50,  1.31s/it] 41%|████      | 26/64 [00:32<00:48,  1.27s/it] 42%|████▏     | 27/64 [00:33<00:49,  1.33s/it] 44%|████▍     | 28/64 [00:34<00:46,  1.30s/it] 45%|████▌     | 29/64 [00:35<00:43,  1.25s/it] 47%|████▋     | 30/64 [00:36<00:39,  1.18s/it] 48%|████▊     | 31/64 [00:37<00:38,  1.16s/it] 50%|█████     | 32/64 [00:39<00:38,  1.19s/it] 52%|█████▏    | 33/64 [00:40<00:35,  1.15s/it] 53%|█████▎    | 34/64 [00:41<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:42<00:33,  1.15s/it] 56%|█████▋    | 36/64 [00:44<00:35,  1.25s/it] 58%|█████▊    | 37/64 [00:44<00:31,  1.16s/it] 59%|█████▉    | 38/64 [00:46<00:32,  1.23s/it] 61%|██████    | 39/64 [00:47<00:29,  1.19s/it] 62%|██████▎   | 40/64 [00:48<00:27,  1.15s/it] 64%|██████▍   | 41/64 [00:49<00:26,  1.16s/it] 66%|██████▌   | 42/64 [00:50<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:51<00:22,  1.06s/it] 69%|██████▉   | 44/64 [00:52<00:22,  1.11s/it] 70%|███████   | 45/64 [00:54<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:55<00:22,  1.23s/it] 73%|███████▎  | 47/64 [00:57<00:22,  1.31s/it] 75%|███████▌  | 48/64 [00:58<00:20,  1.29s/it] 77%|███████▋  | 49/64 [00:59<00:18,  1.21s/it] 78%|███████▊  | 50/64 [01:00<00:15,  1.14s/it] 80%|███████▉  | 51/64 [01:01<00:15,  1.15s/it] 81%|████████▏ | 52/64 [01:02<00:14,  1.19s/it] 83%|████████▎ | 53/64 [01:03<00:12,  1.12s/it] 84%|████████▍ | 54/64 [01:04<00:10,  1.07s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.08s/it] 88%|████████▊ | 56/64 [01:06<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:07<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:10<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.15s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.09s/it]100%|██████████| 64/64 [01:16<00:00,  1.23s/it]100%|██████████| 64/64 [01:16<00:00,  1.19s/it]
Perceptual loss: 0.4338 (weight=0.05)
Perceptual loss: 0.4850 (weight=0.05)
Perceptual loss: 0.4851 (weight=0.05)
Perceptual loss: 0.4186 (weight=0.05)
Perceptual loss: 0.4660 (weight=0.05)
Perceptual loss: 0.4607 (weight=0.05)
Perceptual loss: 0.3495 (weight=0.05)
Perceptual loss: 0.4334 (weight=0.05)
Perceptual loss: 0.4003 (weight=0.05)
Perceptual loss: 0.3127 (weight=0.05)
Perceptual loss: 0.4142 (weight=0.05)
Perceptual loss: 0.4942 (weight=0.05)
Perceptual loss: 0.4039 (weight=0.05)
Perceptual loss: 0.4357 (weight=0.05)
Perceptual loss: 0.5619 (weight=0.05)
Perceptual loss: 0.5554 (weight=0.05)
Perceptual loss: 0.5239 (weight=0.05)
Perceptual loss: 0.5022 (weight=0.05)
Perceptual loss: 0.4315 (weight=0.05)
Perceptual loss: 0.4436 (weight=0.05)
Perceptual loss: 0.4546 (weight=0.05)
Perceptual loss: 0.4041 (weight=0.05)
Perceptual loss: 0.3934 (weight=0.05)
Perceptual loss: 0.5379 (weight=0.05)
Perceptual loss: 0.4223 (weight=0.05)
Perceptual loss: 0.4232 (weight=0.05)
Perceptual loss: 0.4733 (weight=0.05)
Perceptual loss: 0.5718 (weight=0.05)
Perceptual loss: 0.5155 (weight=0.05)
Perceptual loss: 0.3259 (weight=0.05)
Perceptual loss: 0.5074 (weight=0.05)
Perceptual loss: 0.4639 (weight=0.05)
Perceptual loss: 0.3836 (weight=0.05)
Perceptual loss: 0.5507 (weight=0.05)
Perceptual loss: 0.4591 (weight=0.05)
Perceptual loss: 0.4945 (weight=0.05)
Perceptual loss: 0.4806 (weight=0.05)
Perceptual loss: 0.5439 (weight=0.05)
Perceptual loss: 0.4429 (weight=0.05)
Perceptual loss: 0.4285 (weight=0.05)
Perceptual loss: 0.4221 (weight=0.05)
Perceptual loss: 0.5569 (weight=0.05)
Perceptual loss: 0.4843 (weight=0.05)
Perceptual loss: 0.4267 (weight=0.05)
Perceptual loss: 0.3922 (weight=0.05)
Perceptual loss: 0.4422 (weight=0.05)
Perceptual loss: 0.4052 (weight=0.05)
Perceptual loss: 0.4145 (weight=0.05)
Perceptual loss: 0.3574 (weight=0.05)
Perceptual loss: 0.5057 (weight=0.05)
Perceptual loss: 0.4641 (weight=0.05)
Perceptual loss: 0.4588 (weight=0.05)
Perceptual loss: 0.4035 (weight=0.05)
Perceptual loss: 0.4235 (weight=0.05)
Perceptual loss: 0.4532 (weight=0.05)
Perceptual loss: 0.4122 (weight=0.05)
Perceptual loss: 0.4541 (weight=0.05)
Perceptual loss: 0.4045 (weight=0.05)
Perceptual loss: 0.4094 (weight=0.05)
Perceptual loss: 0.4634 (weight=0.05)
Perceptual loss: 0.4019 (weight=0.05)
Perceptual loss: 0.5027 (weight=0.05)
Perceptual loss: 0.3367 (weight=0.05)
Perceptual loss: 0.5155 (weight=0.05)
train overall loss: 0.601262629032135 detector_loss: 0.4614759087562561 of 256 nums, #avg learned keypoints:18.94921875  descriptor_loss: 0.1397867053747177 of 256 nums
save model for epoch 144
Epoch 145/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:38,  1.56s/it]  3%|▎         | 2/64 [00:02<01:21,  1.32s/it]  5%|▍         | 3/64 [00:04<01:29,  1.47s/it]  6%|▋         | 4/64 [00:05<01:27,  1.46s/it]  8%|▊         | 5/64 [00:07<01:25,  1.45s/it]  9%|▉         | 6/64 [00:08<01:15,  1.30s/it] 11%|█         | 7/64 [00:09<01:14,  1.30s/it] 12%|█▎        | 8/64 [00:11<01:16,  1.36s/it] 14%|█▍        | 9/64 [00:12<01:09,  1.27s/it] 16%|█▌        | 10/64 [00:13<01:08,  1.27s/it] 17%|█▋        | 11/64 [00:14<01:03,  1.19s/it] 19%|█▉        | 12/64 [00:15<01:04,  1.24s/it] 20%|██        | 13/64 [00:16<00:59,  1.18s/it] 22%|██▏       | 14/64 [00:18<01:02,  1.24s/it] 23%|██▎       | 15/64 [00:19<00:57,  1.18s/it] 25%|██▌       | 16/64 [00:20<00:58,  1.23s/it] 27%|██▋       | 17/64 [00:21<00:56,  1.21s/it] 28%|██▊       | 18/64 [00:23<00:57,  1.26s/it] 30%|██▉       | 19/64 [00:24<00:54,  1.22s/it] 31%|███▏      | 20/64 [00:25<00:52,  1.20s/it] 33%|███▎      | 21/64 [00:26<00:55,  1.29s/it] 34%|███▍      | 22/64 [00:28<00:53,  1.27s/it] 36%|███▌      | 23/64 [00:29<00:54,  1.32s/it] 38%|███▊      | 24/64 [00:30<00:47,  1.19s/it] 39%|███▉      | 25/64 [00:31<00:45,  1.16s/it] 41%|████      | 26/64 [00:32<00:46,  1.21s/it] 42%|████▏     | 27/64 [00:34<00:48,  1.30s/it] 44%|████▍     | 28/64 [00:35<00:48,  1.34s/it] 45%|████▌     | 29/64 [00:37<00:45,  1.31s/it] 47%|████▋     | 30/64 [00:38<00:46,  1.37s/it] 48%|████▊     | 31/64 [00:39<00:41,  1.26s/it] 50%|█████     | 32/64 [00:40<00:40,  1.27s/it] 52%|█████▏    | 33/64 [00:41<00:38,  1.23s/it] 53%|█████▎    | 34/64 [00:43<00:38,  1.27s/it] 55%|█████▍    | 35/64 [00:44<00:39,  1.35s/it] 56%|█████▋    | 36/64 [00:46<00:36,  1.30s/it] 58%|█████▊    | 37/64 [00:47<00:33,  1.24s/it] 59%|█████▉    | 38/64 [00:48<00:34,  1.32s/it] 61%|██████    | 39/64 [00:50<00:34,  1.37s/it] 62%|██████▎   | 40/64 [00:51<00:33,  1.41s/it] 64%|██████▍   | 41/64 [00:52<00:29,  1.29s/it] 66%|██████▌   | 42/64 [00:53<00:25,  1.17s/it] 67%|██████▋   | 43/64 [00:54<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:55<00:22,  1.11s/it] 70%|███████   | 45/64 [00:56<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:57<00:19,  1.10s/it] 73%|███████▎  | 47/64 [00:59<00:19,  1.16s/it] 75%|███████▌  | 48/64 [01:00<00:17,  1.12s/it] 77%|███████▋  | 49/64 [01:01<00:17,  1.16s/it] 78%|███████▊  | 50/64 [01:02<00:15,  1.12s/it] 80%|███████▉  | 51/64 [01:03<00:14,  1.15s/it] 81%|████████▏ | 52/64 [01:04<00:12,  1.07s/it] 83%|████████▎ | 53/64 [01:05<00:11,  1.05s/it] 84%|████████▍ | 54/64 [01:06<00:10,  1.07s/it] 86%|████████▌ | 55/64 [01:07<00:09,  1.03s/it] 88%|████████▊ | 56/64 [01:08<00:09,  1.13s/it] 89%|████████▉ | 57/64 [01:10<00:07,  1.13s/it] 91%|█████████ | 58/64 [01:11<00:07,  1.21s/it] 92%|█████████▏| 59/64 [01:12<00:06,  1.23s/it] 94%|█████████▍| 60/64 [01:14<00:05,  1.29s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.19s/it] 97%|█████████▋| 62/64 [01:16<00:02,  1.20s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.16s/it]100%|██████████| 64/64 [01:18<00:00,  1.18s/it]100%|██████████| 64/64 [01:18<00:00,  1.23s/it]
Perceptual loss: 0.2835 (weight=0.05)
Perceptual loss: 0.5488 (weight=0.05)
Perceptual loss: 0.5303 (weight=0.05)
Perceptual loss: 0.5474 (weight=0.05)
Perceptual loss: 0.4855 (weight=0.05)
Perceptual loss: 0.4268 (weight=0.05)
Perceptual loss: 0.4442 (weight=0.05)
Perceptual loss: 0.5388 (weight=0.05)
Perceptual loss: 0.4629 (weight=0.05)
Perceptual loss: 0.4938 (weight=0.05)
Perceptual loss: 0.3894 (weight=0.05)
Perceptual loss: 0.4378 (weight=0.05)
Perceptual loss: 0.3662 (weight=0.05)
Perceptual loss: 0.4709 (weight=0.05)
Perceptual loss: 0.5230 (weight=0.05)
Perceptual loss: 0.4063 (weight=0.05)
Perceptual loss: 0.5044 (weight=0.05)
Perceptual loss: 0.3959 (weight=0.05)
Perceptual loss: 0.5177 (weight=0.05)
Perceptual loss: 0.4500 (weight=0.05)
Perceptual loss: 0.4561 (weight=0.05)
Perceptual loss: 0.4690 (weight=0.05)
Perceptual loss: 0.4452 (weight=0.05)
Perceptual loss: 0.5409 (weight=0.05)
Perceptual loss: 0.4132 (weight=0.05)
Perceptual loss: 0.5133 (weight=0.05)
Perceptual loss: 0.4541 (weight=0.05)
Perceptual loss: 0.4478 (weight=0.05)
Perceptual loss: 0.4750 (weight=0.05)
Perceptual loss: 0.3800 (weight=0.05)
Perceptual loss: 0.5102 (weight=0.05)
Perceptual loss: 0.5157 (weight=0.05)
Perceptual loss: 0.4320 (weight=0.05)
Perceptual loss: 0.3741 (weight=0.05)
Perceptual loss: 0.4234 (weight=0.05)
Perceptual loss: 0.4197 (weight=0.05)
Perceptual loss: 0.5226 (weight=0.05)
Perceptual loss: 0.4975 (weight=0.05)
Perceptual loss: 0.4479 (weight=0.05)
Perceptual loss: 0.4288 (weight=0.05)
Perceptual loss: 0.4419 (weight=0.05)
Perceptual loss: 0.4656 (weight=0.05)
Perceptual loss: 0.3855 (weight=0.05)
Perceptual loss: 0.2949 (weight=0.05)
Perceptual loss: 0.4568 (weight=0.05)
Perceptual loss: 0.4047 (weight=0.05)
Perceptual loss: 0.3453 (weight=0.05)
Perceptual loss: 0.4136 (weight=0.05)
Perceptual loss: 0.4469 (weight=0.05)
Perceptual loss: 0.4882 (weight=0.05)
Perceptual loss: 0.4050 (weight=0.05)
Perceptual loss: 0.4947 (weight=0.05)
Perceptual loss: 0.2791 (weight=0.05)
Perceptual loss: 0.4725 (weight=0.05)
Perceptual loss: 0.5055 (weight=0.05)
Perceptual loss: 0.5680 (weight=0.05)
Perceptual loss: 0.4869 (weight=0.05)
Perceptual loss: 0.4234 (weight=0.05)
Perceptual loss: 0.4554 (weight=0.05)
Perceptual loss: 0.4456 (weight=0.05)
Perceptual loss: 0.4214 (weight=0.05)
Perceptual loss: 0.4577 (weight=0.05)
Perceptual loss: 0.3886 (weight=0.05)
Perceptual loss: 0.4384 (weight=0.05)
train overall loss: 0.5899410247802734 detector_loss: 0.46201276779174805 of 256 nums, #avg learned keypoints:18.92578125  descriptor_loss: 0.127928227186203 of 256 nums
save model for epoch 145
Epoch 146/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:06,  2.01s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:18,  1.29s/it]  6%|▋         | 4/64 [00:05<01:20,  1.35s/it]  8%|▊         | 5/64 [00:06<01:11,  1.22s/it]  9%|▉         | 6/64 [00:07<01:08,  1.17s/it] 11%|█         | 7/64 [00:09<01:10,  1.24s/it] 12%|█▎        | 8/64 [00:10<01:13,  1.31s/it] 14%|█▍        | 9/64 [00:12<01:16,  1.38s/it] 16%|█▌        | 10/64 [00:13<01:12,  1.34s/it] 17%|█▋        | 11/64 [00:14<01:05,  1.24s/it] 19%|█▉        | 12/64 [00:15<01:08,  1.33s/it] 20%|██        | 13/64 [00:16<01:03,  1.25s/it] 22%|██▏       | 14/64 [00:17<00:58,  1.18s/it] 23%|██▎       | 15/64 [00:19<00:57,  1.16s/it] 25%|██▌       | 16/64 [00:20<00:53,  1.12s/it] 27%|██▋       | 17/64 [00:21<00:56,  1.20s/it] 28%|██▊       | 18/64 [00:22<00:52,  1.14s/it] 30%|██▉       | 19/64 [00:23<00:50,  1.12s/it] 31%|███▏      | 20/64 [00:25<00:53,  1.23s/it] 33%|███▎      | 21/64 [00:26<00:50,  1.17s/it] 34%|███▍      | 22/64 [00:27<00:47,  1.13s/it] 36%|███▌      | 23/64 [00:28<00:45,  1.10s/it] 38%|███▊      | 24/64 [00:29<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:30<00:44,  1.14s/it] 41%|████      | 26/64 [00:31<00:46,  1.23s/it] 42%|████▏     | 27/64 [00:33<00:45,  1.22s/it] 44%|████▍     | 28/64 [00:34<00:41,  1.16s/it] 45%|████▌     | 29/64 [00:35<00:37,  1.08s/it] 47%|████▋     | 30/64 [00:36<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:37<00:39,  1.20s/it] 50%|█████     | 32/64 [00:38<00:38,  1.20s/it] 52%|█████▏    | 33/64 [00:39<00:36,  1.18s/it] 53%|█████▎    | 34/64 [00:41<00:40,  1.36s/it] 55%|█████▍    | 35/64 [00:43<00:39,  1.37s/it] 56%|█████▋    | 36/64 [00:44<00:37,  1.35s/it] 58%|█████▊    | 37/64 [00:45<00:33,  1.24s/it] 59%|█████▉    | 38/64 [00:46<00:34,  1.34s/it] 61%|██████    | 39/64 [00:48<00:31,  1.25s/it] 62%|██████▎   | 40/64 [00:49<00:31,  1.31s/it] 64%|██████▍   | 41/64 [00:50<00:28,  1.25s/it] 66%|██████▌   | 42/64 [00:51<00:28,  1.28s/it] 67%|██████▋   | 43/64 [00:52<00:25,  1.22s/it] 69%|██████▉   | 44/64 [00:54<00:25,  1.25s/it] 70%|███████   | 45/64 [00:55<00:24,  1.27s/it] 72%|███████▏  | 46/64 [00:56<00:21,  1.19s/it] 73%|███████▎  | 47/64 [00:57<00:20,  1.21s/it] 75%|███████▌  | 48/64 [00:59<00:19,  1.20s/it] 77%|███████▋  | 49/64 [01:00<00:18,  1.25s/it] 78%|███████▊  | 50/64 [01:01<00:17,  1.24s/it] 80%|███████▉  | 51/64 [01:02<00:15,  1.18s/it] 81%|████████▏ | 52/64 [01:03<00:14,  1.21s/it] 83%|████████▎ | 53/64 [01:05<00:12,  1.17s/it] 84%|████████▍ | 54/64 [01:06<00:11,  1.12s/it] 86%|████████▌ | 55/64 [01:06<00:09,  1.07s/it] 88%|████████▊ | 56/64 [01:08<00:08,  1.06s/it] 89%|████████▉ | 57/64 [01:09<00:07,  1.06s/it] 91%|█████████ | 58/64 [01:09<00:05,  1.01it/s] 92%|█████████▏| 59/64 [01:10<00:04,  1.00it/s] 94%|█████████▍| 60/64 [01:12<00:04,  1.07s/it] 95%|█████████▌| 61/64 [01:13<00:03,  1.20s/it] 97%|█████████▋| 62/64 [01:15<00:02,  1.29s/it] 98%|█████████▊| 63/64 [01:16<00:01,  1.36s/it]100%|██████████| 64/64 [01:17<00:00,  1.27s/it]100%|██████████| 64/64 [01:17<00:00,  1.21s/it]
