nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:35,  2.47s/it]  3%|▎         | 2/64 [00:03<01:35,  1.54s/it]  5%|▍         | 3/64 [00:04<01:16,  1.25s/it]  6%|▋         | 4/64 [00:04<01:02,  1.04s/it]  8%|▊         | 5/64 [00:06<01:05,  1.10s/it]  9%|▉         | 6/64 [00:07<00:59,  1.02s/it] 11%|█         | 7/64 [00:08<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:09<01:05,  1.17s/it] 14%|█▍        | 9/64 [00:10<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:11<00:51,  1.05it/s] 17%|█▋        | 11/64 [00:12<00:52,  1.00it/s] 19%|█▉        | 12/64 [00:13<00:50,  1.02it/s] 20%|██        | 13/64 [00:14<00:54,  1.07s/it] 22%|██▏       | 14/64 [00:15<00:54,  1.09s/it] 23%|██▎       | 15/64 [00:16<00:54,  1.12s/it] 25%|██▌       | 16/64 [00:17<00:49,  1.02s/it] 27%|██▋       | 17/64 [00:18<00:46,  1.00it/s] 28%|██▊       | 18/64 [00:19<00:48,  1.05s/it] 30%|██▉       | 19/64 [00:20<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:21<00:42,  1.05it/s] 33%|███▎      | 21/64 [00:22<00:44,  1.03s/it] 34%|███▍      | 22/64 [00:23<00:40,  1.03it/s] 36%|███▌      | 23/64 [00:24<00:36,  1.12it/s] 38%|███▊      | 24/64 [00:25<00:38,  1.05it/s] 39%|███▉      | 25/64 [00:26<00:36,  1.08it/s] 41%|████      | 26/64 [00:27<00:34,  1.10it/s] 42%|████▏     | 27/64 [00:27<00:31,  1.17it/s] 44%|████▍     | 28/64 [00:28<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:29<00:32,  1.08it/s] 47%|████▋     | 30/64 [00:31<00:35,  1.04s/it] 48%|████▊     | 31/64 [00:32<00:36,  1.10s/it] 50%|█████     | 32/64 [00:33<00:32,  1.03s/it] 52%|█████▏    | 33/64 [00:34<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:35<00:32,  1.10s/it] 55%|█████▍    | 35/64 [00:36<00:30,  1.05s/it] 56%|█████▋    | 36/64 [00:37<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:38<00:26,  1.04it/s] 59%|█████▉    | 38/64 [00:38<00:23,  1.12it/s] 61%|██████    | 39/64 [00:39<00:23,  1.05it/s] 62%|██████▎   | 40/64 [00:41<00:23,  1.01it/s] 64%|██████▍   | 41/64 [00:42<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:43<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:44<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:45<00:20,  1.01s/it] 70%|███████   | 45/64 [00:45<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:46<00:16,  1.11it/s] 73%|███████▎  | 47/64 [00:47<00:15,  1.07it/s] 75%|███████▌  | 48/64 [00:48<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:49<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:50<00:13,  1.05it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.08it/s] 84%|████████▍ | 54/64 [00:54<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:55<00:09,  1.06s/it] 88%|████████▊ | 56/64 [00:56<00:07,  1.02it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.01it/s] 91%|█████████ | 58/64 [00:59<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:00<00:05,  1.16s/it] 94%|█████████▍| 60/64 [01:01<00:04,  1.07s/it] 95%|█████████▌| 61/64 [01:02<00:03,  1.03s/it] 97%|█████████▋| 62/64 [01:03<00:02,  1.14s/it] 98%|█████████▊| 63/64 [01:04<00:01,  1.03s/it]100%|██████████| 64/64 [01:05<00:00,  1.08s/it]100%|██████████| 64/64 [01:05<00:00,  1.02s/it]
Perceptual loss: 0.5099 (weight=0.04)
Perceptual loss: 0.5427 (weight=0.04)
Perceptual loss: 0.5721 (weight=0.04)
Perceptual loss: 0.5247 (weight=0.04)
Perceptual loss: 0.6507 (weight=0.04)
Perceptual loss: 0.5927 (weight=0.04)
Perceptual loss: 0.5390 (weight=0.04)
Perceptual loss: 0.6175 (weight=0.04)
Perceptual loss: 0.4591 (weight=0.04)
Perceptual loss: 0.4955 (weight=0.04)
Perceptual loss: 0.6318 (weight=0.04)
Perceptual loss: 0.6536 (weight=0.04)
Perceptual loss: 0.6109 (weight=0.04)
Perceptual loss: 0.6125 (weight=0.04)
Perceptual loss: 0.5375 (weight=0.04)
Perceptual loss: 0.4841 (weight=0.04)
Perceptual loss: 0.5478 (weight=0.04)
Perceptual loss: 0.5912 (weight=0.04)
Perceptual loss: 0.5599 (weight=0.04)
Perceptual loss: 0.6304 (weight=0.04)
Perceptual loss: 0.6137 (weight=0.04)
Perceptual loss: 0.5834 (weight=0.04)
Perceptual loss: 0.5900 (weight=0.04)
Perceptual loss: 0.5709 (weight=0.04)
Perceptual loss: 0.5751 (weight=0.04)
Perceptual loss: 0.5873 (weight=0.04)
Perceptual loss: 0.4320 (weight=0.04)
Perceptual loss: 0.6081 (weight=0.04)
Perceptual loss: 0.5902 (weight=0.04)
Perceptual loss: 0.5142 (weight=0.04)
Perceptual loss: 0.4725 (weight=0.04)
Perceptual loss: 0.5456 (weight=0.04)
Perceptual loss: 0.5443 (weight=0.04)
Perceptual loss: 0.5449 (weight=0.04)
Perceptual loss: 0.6492 (weight=0.04)
Perceptual loss: 0.5568 (weight=0.04)
Perceptual loss: 0.4983 (weight=0.04)
Perceptual loss: 0.5691 (weight=0.04)
Perceptual loss: 0.4652 (weight=0.04)
Perceptual loss: 0.5946 (weight=0.04)
Perceptual loss: 0.4719 (weight=0.04)
Perceptual loss: 0.6267 (weight=0.04)
Perceptual loss: 0.5474 (weight=0.04)
Perceptual loss: 0.6265 (weight=0.04)
Perceptual loss: 0.6283 (weight=0.04)
Perceptual loss: 0.5439 (weight=0.04)
Perceptual loss: 0.4813 (weight=0.04)
Perceptual loss: 0.5909 (weight=0.04)
Perceptual loss: 0.6225 (weight=0.04)
Perceptual loss: 0.5697 (weight=0.04)
Perceptual loss: 0.4714 (weight=0.04)
Perceptual loss: 0.5523 (weight=0.04)
Perceptual loss: 0.6237 (weight=0.04)
Perceptual loss: 0.4714 (weight=0.04)
Perceptual loss: 0.5842 (weight=0.04)
Perceptual loss: 0.4973 (weight=0.04)
Perceptual loss: 0.5786 (weight=0.04)
Perceptual loss: 0.5518 (weight=0.04)
Perceptual loss: 0.5496 (weight=0.04)
Perceptual loss: 0.5197 (weight=0.04)
Perceptual loss: 0.5900 (weight=0.04)
Perceptual loss: 0.5267 (weight=0.04)
Perceptual loss: 0.6386 (weight=0.04)
Perceptual loss: 0.5508 (weight=0.04)
train overall loss: 0.5892531871795654 detector_loss: 0.4518066644668579 of 256 nums, #avg learned keypoints:18.53125  descriptor_loss: 0.13744649291038513 of 256 nums
save model for epoch 123
Epoch 124/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:15,  2.16s/it]  3%|▎         | 2/64 [00:02<01:25,  1.38s/it]  5%|▍         | 3/64 [00:04<01:15,  1.24s/it]  6%|▋         | 4/64 [00:05<01:07,  1.12s/it]  8%|▊         | 5/64 [00:06<01:11,  1.21s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:08<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:09<00:55,  1.00it/s] 14%|█▍        | 9/64 [00:10<00:54,  1.02it/s] 16%|█▌        | 10/64 [00:11<00:52,  1.03it/s] 17%|█▋        | 11/64 [00:12<00:55,  1.05s/it] 19%|█▉        | 12/64 [00:13<00:50,  1.02it/s] 20%|██        | 13/64 [00:14<00:50,  1.02it/s] 22%|██▏       | 14/64 [00:15<00:52,  1.05s/it] 23%|██▎       | 15/64 [00:16<00:49,  1.01s/it] 25%|██▌       | 16/64 [00:17<00:47,  1.02it/s] 27%|██▋       | 17/64 [00:18<00:50,  1.08s/it] 28%|██▊       | 18/64 [00:19<00:47,  1.02s/it] 30%|██▉       | 19/64 [00:20<00:44,  1.01it/s] 31%|███▏      | 20/64 [00:21<00:43,  1.01it/s] 33%|███▎      | 21/64 [00:22<00:46,  1.09s/it] 34%|███▍      | 22/64 [00:23<00:42,  1.02s/it] 36%|███▌      | 23/64 [00:24<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:25<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:26<00:39,  1.02s/it] 41%|████      | 26/64 [00:27<00:41,  1.09s/it] 42%|████▏     | 27/64 [00:28<00:37,  1.00s/it] 44%|████▍     | 28/64 [00:29<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:30<00:36,  1.05s/it] 47%|████▋     | 30/64 [00:31<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:32<00:32,  1.02it/s] 50%|█████     | 32/64 [00:33<00:32,  1.01s/it] 52%|█████▏    | 33/64 [00:34<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:35<00:26,  1.13it/s] 55%|█████▍    | 35/64 [00:36<00:27,  1.07it/s] 56%|█████▋    | 36/64 [00:37<00:28,  1.01s/it] 58%|█████▊    | 37/64 [00:38<00:26,  1.01it/s] 59%|█████▉    | 38/64 [00:39<00:28,  1.08s/it] 61%|██████    | 39/64 [00:40<00:24,  1.00it/s] 62%|██████▎   | 40/64 [00:41<00:26,  1.09s/it] 64%|██████▍   | 41/64 [00:42<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:43<00:21,  1.03it/s] 67%|██████▋   | 43/64 [00:44<00:19,  1.07it/s] 69%|██████▉   | 44/64 [00:45<00:20,  1.03s/it] 70%|███████   | 45/64 [00:46<00:18,  1.04it/s] 72%|███████▏  | 46/64 [00:47<00:17,  1.04it/s] 73%|███████▎  | 47/64 [00:48<00:17,  1.03s/it] 75%|███████▌  | 48/64 [00:49<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:50<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:51<00:14,  1.02s/it] 80%|███████▉  | 51/64 [00:52<00:13,  1.03s/it] 81%|████████▏ | 52/64 [00:53<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:54<00:10,  1.02it/s] 84%|████████▍ | 54/64 [00:55<00:09,  1.05it/s] 86%|████████▌ | 55/64 [00:56<00:08,  1.08it/s] 88%|████████▊ | 56/64 [00:57<00:08,  1.03s/it] 89%|████████▉ | 57/64 [00:58<00:07,  1.01s/it] 91%|█████████ | 58/64 [00:59<00:05,  1.07it/s] 92%|█████████▏| 59/64 [01:00<00:05,  1.05s/it] 94%|█████████▍| 60/64 [01:01<00:03,  1.03it/s] 95%|█████████▌| 61/64 [01:02<00:02,  1.09it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.14it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.11it/s]100%|██████████| 64/64 [01:04<00:00,  1.09it/s]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.6247 (weight=0.04)
Perceptual loss: 0.5353 (weight=0.04)
Perceptual loss: 0.5465 (weight=0.04)
Perceptual loss: 0.5975 (weight=0.04)
Perceptual loss: 0.6535 (weight=0.04)
Perceptual loss: 0.5214 (weight=0.04)
Perceptual loss: 0.4447 (weight=0.04)
Perceptual loss: 0.4306 (weight=0.04)
Perceptual loss: 0.4163 (weight=0.04)
Perceptual loss: 0.7031 (weight=0.04)
Perceptual loss: 0.5984 (weight=0.04)
Perceptual loss: 0.5627 (weight=0.04)
Perceptual loss: 0.5845 (weight=0.04)
Perceptual loss: 0.5261 (weight=0.04)
Perceptual loss: 0.4697 (weight=0.04)
Perceptual loss: 0.5677 (weight=0.04)
Perceptual loss: 0.4453 (weight=0.04)
Perceptual loss: 0.5584 (weight=0.04)
Perceptual loss: 0.5518 (weight=0.04)
Perceptual loss: 0.5661 (weight=0.04)
Perceptual loss: 0.4684 (weight=0.04)
Perceptual loss: 0.4544 (weight=0.04)
Perceptual loss: 0.5575 (weight=0.04)
Perceptual loss: 0.4965 (weight=0.04)
Perceptual loss: 0.5909 (weight=0.04)
Perceptual loss: 0.4778 (weight=0.04)
Perceptual loss: 0.5502 (weight=0.04)
Perceptual loss: 0.6019 (weight=0.04)
Perceptual loss: 0.4231 (weight=0.04)
Perceptual loss: 0.5579 (weight=0.04)
Perceptual loss: 0.5478 (weight=0.04)
Perceptual loss: 0.5169 (weight=0.04)
Perceptual loss: 0.6696 (weight=0.04)
Perceptual loss: 0.5959 (weight=0.04)
Perceptual loss: 0.4675 (weight=0.04)
Perceptual loss: 0.6053 (weight=0.04)
Perceptual loss: 0.5716 (weight=0.04)
Perceptual loss: 0.7116 (weight=0.04)
Perceptual loss: 0.6757 (weight=0.04)
Perceptual loss: 0.6224 (weight=0.04)
Perceptual loss: 0.5417 (weight=0.04)
Perceptual loss: 0.4511 (weight=0.04)
Perceptual loss: 0.5069 (weight=0.04)
Perceptual loss: 0.6263 (weight=0.04)
Perceptual loss: 0.5509 (weight=0.04)
Perceptual loss: 0.5223 (weight=0.04)
Perceptual loss: 0.5517 (weight=0.04)
Perceptual loss: 0.4185 (weight=0.04)
Perceptual loss: 0.5482 (weight=0.04)
Perceptual loss: 0.4990 (weight=0.04)
Perceptual loss: 0.5828 (weight=0.04)
Perceptual loss: 0.5311 (weight=0.04)
Perceptual loss: 0.5699 (weight=0.04)
Perceptual loss: 0.6077 (weight=0.04)
Perceptual loss: 0.4307 (weight=0.04)
Perceptual loss: 0.5491 (weight=0.04)
Perceptual loss: 0.4623 (weight=0.04)
Perceptual loss: 0.5244 (weight=0.04)
Perceptual loss: 0.5547 (weight=0.04)
Perceptual loss: 0.2790 (weight=0.04)
Perceptual loss: 0.5434 (weight=0.04)
Perceptual loss: 0.5706 (weight=0.04)
Perceptual loss: 0.5554 (weight=0.04)
Perceptual loss: 0.5573 (weight=0.04)
train overall loss: 0.5936244130134583 detector_loss: 0.4557104706764221 of 256 nums, #avg learned keypoints:18.5546875  descriptor_loss: 0.13791394233703613 of 256 nums
save model for epoch 124
Epoch 125/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:24,  1.34s/it]  3%|▎         | 2/64 [00:02<01:06,  1.08s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:01,  1.02s/it]  8%|▊         | 5/64 [00:04<00:53,  1.09it/s]  9%|▉         | 6/64 [00:05<00:52,  1.10it/s] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:07<00:53,  1.04it/s] 14%|█▍        | 9/64 [00:08<00:52,  1.04it/s] 16%|█▌        | 10/64 [00:10<00:59,  1.10s/it] 17%|█▋        | 11/64 [00:11<01:01,  1.15s/it] 19%|█▉        | 12/64 [00:12<00:57,  1.10s/it] 20%|██        | 13/64 [00:13<01:00,  1.18s/it] 22%|██▏       | 14/64 [00:14<00:56,  1.13s/it] 23%|██▎       | 15/64 [00:15<00:52,  1.07s/it] 25%|██▌       | 16/64 [00:16<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:17<00:46,  1.02it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:19<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:21<00:47,  1.08s/it] 33%|███▎      | 21/64 [00:21<00:44,  1.04s/it] 34%|███▍      | 22/64 [00:23<00:45,  1.08s/it] 36%|███▌      | 23/64 [00:24<00:45,  1.10s/it] 38%|███▊      | 24/64 [00:25<00:45,  1.13s/it] 39%|███▉      | 25/64 [00:26<00:40,  1.03s/it] 41%|████      | 26/64 [00:27<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:28<00:36,  1.00it/s] 44%|████▍     | 28/64 [00:28<00:33,  1.08it/s] 45%|████▌     | 29/64 [00:29<00:32,  1.08it/s] 47%|████▋     | 30/64 [00:31<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:32<00:33,  1.01s/it] 50%|█████     | 32/64 [00:33<00:33,  1.03s/it] 52%|█████▏    | 33/64 [00:34<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:34<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:36<00:30,  1.07s/it] 56%|█████▋    | 36/64 [00:37<00:28,  1.01s/it] 58%|█████▊    | 37/64 [00:38<00:28,  1.07s/it] 59%|█████▉    | 38/64 [00:39<00:28,  1.09s/it] 61%|██████    | 39/64 [00:40<00:29,  1.18s/it] 62%|██████▎   | 40/64 [00:42<00:29,  1.22s/it] 64%|██████▍   | 41/64 [00:42<00:24,  1.08s/it] 66%|██████▌   | 42/64 [00:43<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:45<00:23,  1.11s/it] 69%|██████▉   | 44/64 [00:46<00:21,  1.07s/it] 70%|███████   | 45/64 [00:47<00:19,  1.04s/it] 72%|███████▏  | 46/64 [00:48<00:18,  1.00s/it] 73%|███████▎  | 47/64 [00:49<00:17,  1.04s/it] 75%|███████▌  | 48/64 [00:50<00:17,  1.09s/it] 77%|███████▋  | 49/64 [00:51<00:15,  1.05s/it] 78%|███████▊  | 50/64 [00:52<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:53<00:12,  1.01it/s] 81%|████████▏ | 52/64 [00:54<00:12,  1.07s/it] 83%|████████▎ | 53/64 [00:55<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:56<00:09,  1.07it/s] 86%|████████▌ | 55/64 [00:57<00:08,  1.04it/s] 88%|████████▊ | 56/64 [00:57<00:07,  1.11it/s] 89%|████████▉ | 57/64 [00:58<00:06,  1.08it/s] 91%|█████████ | 58/64 [01:00<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:00<00:04,  1.04it/s] 94%|█████████▍| 60/64 [01:01<00:03,  1.04it/s] 95%|█████████▌| 61/64 [01:03<00:03,  1.02s/it] 97%|█████████▋| 62/64 [01:04<00:01,  1.00it/s] 98%|█████████▊| 63/64 [01:04<00:00,  1.05it/s]100%|██████████| 64/64 [01:05<00:00,  1.00s/it]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
Perceptual loss: 0.4373 (weight=0.04)
Perceptual loss: 0.6538 (weight=0.04)
Perceptual loss: 0.6001 (weight=0.04)
Perceptual loss: 0.6636 (weight=0.04)
Perceptual loss: 0.4286 (weight=0.04)
Perceptual loss: 0.5167 (weight=0.04)
Perceptual loss: 0.5616 (weight=0.04)
Perceptual loss: 0.5479 (weight=0.04)
Perceptual loss: 0.5514 (weight=0.04)
Perceptual loss: 0.5586 (weight=0.04)
Perceptual loss: 0.4698 (weight=0.04)
Perceptual loss: 0.4838 (weight=0.04)
Perceptual loss: 0.6419 (weight=0.04)
Perceptual loss: 0.5278 (weight=0.04)
Perceptual loss: 0.5832 (weight=0.04)
Perceptual loss: 0.5120 (weight=0.04)
Perceptual loss: 0.5013 (weight=0.04)
Perceptual loss: 0.5686 (weight=0.04)
Perceptual loss: 0.5425 (weight=0.04)
Perceptual loss: 0.6734 (weight=0.04)
Perceptual loss: 0.6057 (weight=0.04)
Perceptual loss: 0.5668 (weight=0.04)
Perceptual loss: 0.5889 (weight=0.04)
Perceptual loss: 0.5404 (weight=0.04)
Perceptual loss: 0.5445 (weight=0.04)
Perceptual loss: 0.5396 (weight=0.04)
Perceptual loss: 0.5350 (weight=0.04)
Perceptual loss: 0.4265 (weight=0.04)
Perceptual loss: 0.4802 (weight=0.04)
Perceptual loss: 0.4860 (weight=0.04)
Perceptual loss: 0.5230 (weight=0.04)
Perceptual loss: 0.6040 (weight=0.04)
Perceptual loss: 0.5452 (weight=0.04)
Perceptual loss: 0.5695 (weight=0.04)
Perceptual loss: 0.4642 (weight=0.04)
Perceptual loss: 0.6010 (weight=0.04)
Perceptual loss: 0.4704 (weight=0.04)
Perceptual loss: 0.5595 (weight=0.04)
Perceptual loss: 0.5935 (weight=0.04)
Perceptual loss: 0.6455 (weight=0.04)
Perceptual loss: 0.5469 (weight=0.04)
Perceptual loss: 0.4035 (weight=0.04)
Perceptual loss: 0.5510 (weight=0.04)
Perceptual loss: 0.5343 (weight=0.04)
Perceptual loss: 0.5589 (weight=0.04)
Perceptual loss: 0.4581 (weight=0.04)
Perceptual loss: 0.4315 (weight=0.04)
Perceptual loss: 0.5851 (weight=0.04)
Perceptual loss: 0.6410 (weight=0.04)
Perceptual loss: 0.7091 (weight=0.04)
Perceptual loss: 0.6804 (weight=0.04)
Perceptual loss: 0.5490 (weight=0.04)
Perceptual loss: 0.5812 (weight=0.04)
Perceptual loss: 0.5521 (weight=0.04)
Perceptual loss: 0.5308 (weight=0.04)
Perceptual loss: 0.4192 (weight=0.04)
Perceptual loss: 0.4134 (weight=0.04)
Perceptual loss: 0.4950 (weight=0.04)
Perceptual loss: 0.5212 (weight=0.04)
Perceptual loss: 0.4815 (weight=0.04)
Perceptual loss: 0.4917 (weight=0.04)
Perceptual loss: 0.4657 (weight=0.04)
Perceptual loss: 0.5777 (weight=0.04)
Perceptual loss: 0.4610 (weight=0.04)
train overall loss: 0.5911862254142761 detector_loss: 0.4494943916797638 of 256 nums, #avg learned keypoints:18.88671875  descriptor_loss: 0.14169181883335114 of 256 nums
save model for epoch 125
Epoch 126/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:40,  1.59s/it]  3%|▎         | 2/64 [00:02<01:26,  1.40s/it]  5%|▍         | 3/64 [00:03<01:09,  1.14s/it]  6%|▋         | 4/64 [00:04<01:03,  1.05s/it]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:06<01:04,  1.12s/it] 11%|█         | 7/64 [00:07<00:59,  1.04s/it] 12%|█▎        | 8/64 [00:08<00:56,  1.00s/it] 14%|█▍        | 9/64 [00:09<00:59,  1.08s/it] 16%|█▌        | 10/64 [00:10<00:54,  1.01s/it] 17%|█▋        | 11/64 [00:11<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:13<00:57,  1.11s/it] 20%|██        | 13/64 [00:14<00:58,  1.15s/it] 22%|██▏       | 14/64 [00:15<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:15<00:46,  1.05it/s] 25%|██▌       | 16/64 [00:17<00:50,  1.05s/it] 27%|██▋       | 17/64 [00:18<00:51,  1.10s/it] 28%|██▊       | 18/64 [00:19<00:46,  1.01s/it] 30%|██▉       | 19/64 [00:20<00:44,  1.00it/s] 31%|███▏      | 20/64 [00:21<00:43,  1.01it/s] 33%|███▎      | 21/64 [00:22<00:44,  1.04s/it] 34%|███▍      | 22/64 [00:23<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:23<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:25<00:42,  1.05s/it] 39%|███▉      | 25/64 [00:26<00:40,  1.03s/it] 41%|████      | 26/64 [00:27<00:41,  1.09s/it] 42%|████▏     | 27/64 [00:28<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:29<00:40,  1.11s/it] 45%|████▌     | 29/64 [00:30<00:36,  1.05s/it] 47%|████▋     | 30/64 [00:31<00:35,  1.04s/it] 48%|████▊     | 31/64 [00:32<00:32,  1.03it/s] 50%|█████     | 32/64 [00:33<00:34,  1.09s/it] 52%|█████▏    | 33/64 [00:34<00:33,  1.07s/it] 53%|█████▎    | 34/64 [00:35<00:30,  1.02s/it] 55%|█████▍    | 35/64 [00:36<00:28,  1.00it/s] 56%|█████▋    | 36/64 [00:37<00:29,  1.06s/it] 58%|█████▊    | 37/64 [00:38<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:39<00:25,  1.02it/s] 61%|██████    | 39/64 [00:40<00:25,  1.02s/it] 62%|██████▎   | 40/64 [00:42<00:25,  1.07s/it] 64%|██████▍   | 41/64 [00:42<00:22,  1.03it/s] 66%|██████▌   | 42/64 [00:43<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:44<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:46<00:21,  1.08s/it] 70%|███████   | 45/64 [00:46<00:18,  1.04it/s] 72%|███████▏  | 46/64 [00:47<00:17,  1.01it/s] 73%|███████▎  | 47/64 [00:48<00:16,  1.05it/s] 75%|███████▌  | 48/64 [00:49<00:14,  1.11it/s] 77%|███████▋  | 49/64 [00:50<00:13,  1.09it/s] 78%|███████▊  | 50/64 [00:51<00:11,  1.20it/s] 80%|███████▉  | 51/64 [00:51<00:10,  1.18it/s] 81%|████████▏ | 52/64 [00:52<00:09,  1.24it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:55<00:10,  1.06s/it] 86%|████████▌ | 55/64 [00:56<00:09,  1.05s/it] 88%|████████▊ | 56/64 [00:57<00:08,  1.10s/it] 89%|████████▉ | 57/64 [00:58<00:08,  1.14s/it] 91%|█████████ | 58/64 [00:59<00:06,  1.10s/it] 92%|█████████▏| 59/64 [01:00<00:05,  1.06s/it] 94%|█████████▍| 60/64 [01:01<00:04,  1.07s/it] 95%|█████████▌| 61/64 [01:02<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:03<00:02,  1.05s/it] 98%|█████████▊| 63/64 [01:04<00:01,  1.04s/it]100%|██████████| 64/64 [01:05<00:00,  1.09s/it]100%|██████████| 64/64 [01:05<00:00,  1.03s/it]
