nohup: ignoring input
[W421 11:46:26.601972170 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.06
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:35,  2.47s/it]  3%|▎         | 2/64 [00:03<01:46,  1.71s/it]  5%|▍         | 3/64 [00:04<01:27,  1.43s/it]  6%|▋         | 4/64 [00:06<01:24,  1.41s/it]  8%|▊         | 5/64 [00:07<01:14,  1.27s/it]  9%|▉         | 6/64 [00:07<01:05,  1.12s/it] 11%|█         | 7/64 [00:08<00:59,  1.05s/it] 12%|█▎        | 8/64 [00:10<01:00,  1.08s/it] 14%|█▍        | 9/64 [00:10<00:54,  1.01it/s] 16%|█▌        | 10/64 [00:11<00:53,  1.00it/s] 17%|█▋        | 11/64 [00:12<00:50,  1.04it/s] 19%|█▉        | 12/64 [00:13<00:47,  1.10it/s] 20%|██        | 13/64 [00:14<00:46,  1.10it/s] 22%|██▏       | 14/64 [00:15<00:48,  1.03it/s] 23%|██▎       | 15/64 [00:16<00:50,  1.04s/it] 25%|██▌       | 16/64 [00:18<00:55,  1.16s/it] 27%|██▋       | 17/64 [00:19<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:20<00:55,  1.20s/it] 30%|██▉       | 19/64 [00:21<00:48,  1.08s/it] 31%|███▏      | 20/64 [00:22<00:48,  1.10s/it] 33%|███▎      | 21/64 [00:23<00:43,  1.01s/it] 34%|███▍      | 22/64 [00:24<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:25<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:26<00:43,  1.10s/it] 39%|███▉      | 25/64 [00:27<00:38,  1.01it/s] 41%|████      | 26/64 [00:28<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:29<00:39,  1.07s/it] 44%|████▍     | 28/64 [00:30<00:36,  1.00s/it] 45%|████▌     | 29/64 [00:31<00:36,  1.03s/it] 47%|████▋     | 30/64 [00:32<00:33,  1.00it/s] 48%|████▊     | 31/64 [00:33<00:35,  1.07s/it] 50%|█████     | 32/64 [00:34<00:33,  1.04s/it] 52%|█████▏    | 33/64 [00:35<00:31,  1.01s/it] 53%|█████▎    | 34/64 [00:36<00:30,  1.00s/it] 55%|█████▍    | 35/64 [00:37<00:27,  1.05it/s] 56%|█████▋    | 36/64 [00:38<00:25,  1.08it/s] 58%|█████▊    | 37/64 [00:39<00:24,  1.11it/s] 59%|█████▉    | 38/64 [00:40<00:23,  1.08it/s] 61%|██████    | 39/64 [00:41<00:23,  1.07it/s] 62%|██████▎   | 40/64 [00:42<00:22,  1.09it/s] 64%|██████▍   | 41/64 [00:43<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:44<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:45<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:46<00:18,  1.08it/s] 70%|███████   | 45/64 [00:47<00:18,  1.03it/s] 72%|███████▏  | 46/64 [00:47<00:16,  1.06it/s] 73%|███████▎  | 47/64 [00:48<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:50<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:51<00:15,  1.04s/it] 78%|███████▊  | 50/64 [00:52<00:13,  1.01it/s] 80%|███████▉  | 51/64 [00:53<00:13,  1.04s/it] 81%|████████▏ | 52/64 [00:54<00:12,  1.04s/it] 83%|████████▎ | 53/64 [00:55<00:11,  1.03s/it] 84%|████████▍ | 54/64 [00:56<00:09,  1.03it/s] 86%|████████▌ | 55/64 [00:57<00:08,  1.05it/s] 88%|████████▊ | 56/64 [00:58<00:08,  1.01s/it] 89%|████████▉ | 57/64 [00:58<00:06,  1.06it/s] 91%|█████████ | 58/64 [01:00<00:05,  1.03it/s] 92%|█████████▏| 59/64 [01:00<00:04,  1.10it/s] 94%|█████████▍| 60/64 [01:02<00:04,  1.00s/it] 95%|█████████▌| 61/64 [01:03<00:03,  1.00s/it] 97%|█████████▋| 62/64 [01:04<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:05<00:01,  1.02s/it]100%|██████████| 64/64 [01:06<00:00,  1.12s/it]100%|██████████| 64/64 [01:06<00:00,  1.04s/it]
Perceptual loss: 0.5246 (weight=0.06)
Perceptual loss: 0.4869 (weight=0.06)
Perceptual loss: 0.5884 (weight=0.06)
Perceptual loss: 0.5401 (weight=0.06)
Perceptual loss: 0.5963 (weight=0.06)
Perceptual loss: 0.4304 (weight=0.06)
Perceptual loss: 0.4271 (weight=0.06)
Perceptual loss: 0.5717 (weight=0.06)
Perceptual loss: 0.4622 (weight=0.06)
Perceptual loss: 0.5337 (weight=0.06)
Perceptual loss: 0.5319 (weight=0.06)
Perceptual loss: 0.5731 (weight=0.06)
Perceptual loss: 0.5370 (weight=0.06)
Perceptual loss: 0.5826 (weight=0.06)
Perceptual loss: 0.5138 (weight=0.06)
Perceptual loss: 0.4348 (weight=0.06)
Perceptual loss: 0.4452 (weight=0.06)
Perceptual loss: 0.3501 (weight=0.06)
Perceptual loss: 0.5204 (weight=0.06)
Perceptual loss: 0.3972 (weight=0.06)
Perceptual loss: 0.4612 (weight=0.06)
Perceptual loss: 0.3761 (weight=0.06)
Perceptual loss: 0.4671 (weight=0.06)
Perceptual loss: 0.5006 (weight=0.06)
Perceptual loss: 0.4716 (weight=0.06)
Perceptual loss: 0.5343 (weight=0.06)
Perceptual loss: 0.5067 (weight=0.06)
Perceptual loss: 0.4109 (weight=0.06)
Perceptual loss: 0.5522 (weight=0.06)
Perceptual loss: 0.7052 (weight=0.06)
Perceptual loss: 0.6098 (weight=0.06)
Perceptual loss: 0.5650 (weight=0.06)
Perceptual loss: 0.5744 (weight=0.06)
Perceptual loss: 0.5199 (weight=0.06)
Perceptual loss: 0.5825 (weight=0.06)
Perceptual loss: 0.5017 (weight=0.06)
Perceptual loss: 0.4466 (weight=0.06)
Perceptual loss: 0.3634 (weight=0.06)
Perceptual loss: 0.6789 (weight=0.06)
Perceptual loss: 0.5985 (weight=0.06)
Perceptual loss: 0.5758 (weight=0.06)
Perceptual loss: 0.5496 (weight=0.06)
Perceptual loss: 0.4424 (weight=0.06)
Perceptual loss: 0.6570 (weight=0.06)
Perceptual loss: 0.7194 (weight=0.06)
Perceptual loss: 0.4097 (weight=0.06)
Perceptual loss: 0.5888 (weight=0.06)
Perceptual loss: 0.5594 (weight=0.06)
Perceptual loss: 0.4860 (weight=0.06)
Perceptual loss: 0.4672 (weight=0.06)
Perceptual loss: 0.5051 (weight=0.06)
Perceptual loss: 0.6120 (weight=0.06)
Perceptual loss: 0.4664 (weight=0.06)
Perceptual loss: 0.5254 (weight=0.06)
Perceptual loss: 0.5239 (weight=0.06)
Perceptual loss: 0.5086 (weight=0.06)
Perceptual loss: 0.4502 (weight=0.06)
Perceptual loss: 0.4701 (weight=0.06)
Perceptual loss: 0.4720 (weight=0.06)
Perceptual loss: 0.5342 (weight=0.06)
Perceptual loss: 0.5529 (weight=0.06)
Perceptual loss: 0.5396 (weight=0.06)
Perceptual loss: 0.5665 (weight=0.06)
Perceptual loss: 0.5823 (weight=0.06)
train overall loss: 0.6303246021270752 detector_loss: 0.4663296639919281 of 256 nums, #avg learned keypoints:16.171875  descriptor_loss: 0.16399496793746948 of 256 nums
save model for epoch 82
Epoch 83/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:51,  2.72s/it]  3%|▎         | 2/64 [00:03<01:49,  1.76s/it]  5%|▍         | 3/64 [00:05<01:31,  1.50s/it]  6%|▋         | 4/64 [00:05<01:16,  1.27s/it]  8%|▊         | 5/64 [00:07<01:13,  1.24s/it]  9%|▉         | 6/64 [00:08<01:12,  1.25s/it] 11%|█         | 7/64 [00:09<01:03,  1.11s/it] 12%|█▎        | 8/64 [00:10<00:57,  1.03s/it] 14%|█▍        | 9/64 [00:11<00:58,  1.06s/it] 16%|█▌        | 10/64 [00:12<01:00,  1.11s/it] 17%|█▋        | 11/64 [00:13<00:54,  1.02s/it] 19%|█▉        | 12/64 [00:14<00:52,  1.00s/it] 20%|██        | 13/64 [00:15<00:51,  1.02s/it] 22%|██▏       | 14/64 [00:16<00:53,  1.08s/it] 23%|██▎       | 15/64 [00:17<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:18<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:19<00:46,  1.01it/s] 28%|██▊       | 18/64 [00:20<00:43,  1.05it/s] 30%|██▉       | 19/64 [00:20<00:40,  1.12it/s] 31%|███▏      | 20/64 [00:21<00:41,  1.05it/s] 33%|███▎      | 21/64 [00:22<00:40,  1.06it/s] 34%|███▍      | 22/64 [00:23<00:39,  1.05it/s] 36%|███▌      | 23/64 [00:24<00:40,  1.02it/s] 38%|███▊      | 24/64 [00:25<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:26<00:35,  1.10it/s] 41%|████      | 26/64 [00:27<00:35,  1.08it/s] 42%|████▏     | 27/64 [00:28<00:37,  1.00s/it] 44%|████▍     | 28/64 [00:29<00:35,  1.00it/s] 45%|████▌     | 29/64 [00:30<00:36,  1.05s/it] 47%|████▋     | 30/64 [00:32<00:36,  1.08s/it] 48%|████▊     | 31/64 [00:33<00:37,  1.12s/it] 50%|█████     | 32/64 [00:34<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:35<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:36<00:33,  1.12s/it] 55%|█████▍    | 35/64 [00:37<00:33,  1.16s/it] 56%|█████▋    | 36/64 [00:38<00:29,  1.07s/it] 58%|█████▊    | 37/64 [00:39<00:28,  1.05s/it] 59%|█████▉    | 38/64 [00:40<00:28,  1.09s/it] 61%|██████    | 39/64 [00:41<00:24,  1.00it/s] 62%|██████▎   | 40/64 [00:42<00:22,  1.05it/s] 64%|██████▍   | 41/64 [00:43<00:23,  1.03s/it] 66%|██████▌   | 42/64 [00:44<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:45<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:46<00:18,  1.08it/s] 70%|███████   | 45/64 [00:47<00:19,  1.04s/it] 72%|███████▏  | 46/64 [00:48<00:20,  1.11s/it] 73%|███████▎  | 47/64 [00:49<00:17,  1.03s/it] 75%|███████▌  | 48/64 [00:50<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:51<00:15,  1.06s/it] 78%|███████▊  | 50/64 [00:52<00:14,  1.03s/it] 80%|███████▉  | 51/64 [00:54<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:55<00:12,  1.07s/it] 83%|████████▎ | 53/64 [00:56<00:12,  1.13s/it] 84%|████████▍ | 54/64 [00:57<00:12,  1.22s/it] 86%|████████▌ | 55/64 [00:58<00:09,  1.10s/it] 88%|████████▊ | 56/64 [00:59<00:08,  1.07s/it] 89%|████████▉ | 57/64 [01:00<00:07,  1.11s/it] 91%|█████████ | 58/64 [01:01<00:06,  1.04s/it] 92%|█████████▏| 59/64 [01:02<00:05,  1.00s/it] 94%|█████████▍| 60/64 [01:03<00:03,  1.06it/s] 95%|█████████▌| 61/64 [01:04<00:02,  1.14it/s] 97%|█████████▋| 62/64 [01:05<00:01,  1.08it/s] 98%|█████████▊| 63/64 [01:06<00:01,  1.00s/it]100%|██████████| 64/64 [01:07<00:00,  1.09it/s]100%|██████████| 64/64 [01:07<00:00,  1.05s/it]
Perceptual loss: 0.4714 (weight=0.06)
Perceptual loss: 0.5906 (weight=0.06)
Perceptual loss: 0.5185 (weight=0.06)
Perceptual loss: 0.5296 (weight=0.06)
Perceptual loss: 0.4452 (weight=0.06)
Perceptual loss: 0.5900 (weight=0.06)
Perceptual loss: 0.5515 (weight=0.06)
Perceptual loss: 0.4995 (weight=0.06)
Perceptual loss: 0.3650 (weight=0.06)
Perceptual loss: 0.4422 (weight=0.06)
Perceptual loss: 0.4722 (weight=0.06)
Perceptual loss: 0.5263 (weight=0.06)
Perceptual loss: 0.5608 (weight=0.06)
Perceptual loss: 0.5061 (weight=0.06)
Perceptual loss: 0.5202 (weight=0.06)
Perceptual loss: 0.5737 (weight=0.06)
Perceptual loss: 0.4633 (weight=0.06)
Perceptual loss: 0.3568 (weight=0.06)
Perceptual loss: 0.5985 (weight=0.06)
Perceptual loss: 0.5240 (weight=0.06)
Perceptual loss: 0.5499 (weight=0.06)
Perceptual loss: 0.4693 (weight=0.06)
Perceptual loss: 0.5437 (weight=0.06)
Perceptual loss: 0.5922 (weight=0.06)
Perceptual loss: 0.5322 (weight=0.06)
Perceptual loss: 0.4015 (weight=0.06)
Perceptual loss: 0.4602 (weight=0.06)
Perceptual loss: 0.5724 (weight=0.06)
Perceptual loss: 0.4843 (weight=0.06)
Perceptual loss: 0.5356 (weight=0.06)
Perceptual loss: 0.4814 (weight=0.06)
Perceptual loss: 0.5381 (weight=0.06)
Perceptual loss: 0.5783 (weight=0.06)
Perceptual loss: 0.5640 (weight=0.06)
Perceptual loss: 0.5089 (weight=0.06)
Perceptual loss: 0.4912 (weight=0.06)
Perceptual loss: 0.6122 (weight=0.06)
Perceptual loss: 0.5113 (weight=0.06)
Perceptual loss: 0.5620 (weight=0.06)
Perceptual loss: 0.4847 (weight=0.06)
Perceptual loss: 0.5014 (weight=0.06)
Perceptual loss: 0.4765 (weight=0.06)
Perceptual loss: 0.4688 (weight=0.06)
Perceptual loss: 0.4292 (weight=0.06)
Perceptual loss: 0.4878 (weight=0.06)
Perceptual loss: 0.5245 (weight=0.06)
Perceptual loss: 0.5337 (weight=0.06)
Perceptual loss: 0.6149 (weight=0.06)
Perceptual loss: 0.3806 (weight=0.06)
Perceptual loss: 0.4955 (weight=0.06)
Perceptual loss: 0.4162 (weight=0.06)
Perceptual loss: 0.6227 (weight=0.06)
Perceptual loss: 0.4944 (weight=0.06)
Perceptual loss: 0.6185 (weight=0.06)
Perceptual loss: 0.4746 (weight=0.06)
Perceptual loss: 0.5628 (weight=0.06)
Perceptual loss: 0.6189 (weight=0.06)
Perceptual loss: 0.4980 (weight=0.06)
Perceptual loss: 0.4560 (weight=0.06)
Perceptual loss: 0.5454 (weight=0.06)
Perceptual loss: 0.6729 (weight=0.06)
Perceptual loss: 0.5666 (weight=0.06)
Perceptual loss: 0.4637 (weight=0.06)
Perceptual loss: 0.5920 (weight=0.06)
train overall loss: 0.6397352814674377 detector_loss: 0.47201013565063477 of 256 nums, #avg learned keypoints:16.234375  descriptor_loss: 0.16772516071796417 of 256 nums
save model for epoch 83
Epoch 84/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:44,  1.65s/it]  3%|▎         | 2/64 [00:02<01:25,  1.39s/it]  5%|▍         | 3/64 [00:03<01:06,  1.10s/it]  6%|▋         | 4/64 [00:04<01:08,  1.14s/it]  8%|▊         | 5/64 [00:05<01:00,  1.02s/it]  9%|▉         | 6/64 [00:06<01:00,  1.05s/it] 11%|█         | 7/64 [00:07<00:56,  1.00it/s] 12%|█▎        | 8/64 [00:08<00:55,  1.02it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.01s/it] 16%|█▌        | 10/64 [00:10<00:57,  1.06s/it] 17%|█▋        | 11/64 [00:11<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:12<00:50,  1.02it/s] 20%|██        | 13/64 [00:13<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:14<00:46,  1.09it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.05it/s] 25%|██▌       | 16/64 [00:16<00:45,  1.05it/s] 27%|██▋       | 17/64 [00:17<00:48,  1.03s/it] 28%|██▊       | 18/64 [00:18<00:45,  1.02it/s] 30%|██▉       | 19/64 [00:19<00:46,  1.03s/it] 31%|███▏      | 20/64 [00:20<00:48,  1.10s/it] 33%|███▎      | 21/64 [00:21<00:46,  1.07s/it] 34%|███▍      | 22/64 [00:22<00:44,  1.05s/it] 36%|███▌      | 23/64 [00:23<00:43,  1.06s/it] 38%|███▊      | 24/64 [00:24<00:39,  1.00it/s] 39%|███▉      | 25/64 [00:26<00:41,  1.07s/it] 41%|████      | 26/64 [00:26<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:27<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:28<00:34,  1.04it/s] 45%|████▌     | 29/64 [00:29<00:36,  1.03s/it] 47%|████▋     | 30/64 [00:30<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:31<00:31,  1.06it/s] 50%|█████     | 32/64 [00:32<00:31,  1.00it/s] 52%|█████▏    | 33/64 [00:33<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:34<00:30,  1.01s/it] 55%|█████▍    | 35/64 [00:35<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:36<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:37<00:25,  1.06it/s] 59%|█████▉    | 38/64 [00:38<00:23,  1.10it/s] 61%|██████    | 39/64 [00:39<00:22,  1.09it/s] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:41<00:21,  1.09it/s] 66%|██████▌   | 42/64 [00:42<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:43<00:21,  1.01s/it] 69%|██████▉   | 44/64 [00:44<00:21,  1.08s/it] 70%|███████   | 45/64 [00:45<00:19,  1.00s/it] 72%|███████▏  | 46/64 [00:46<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:47<00:17,  1.05s/it] 75%|███████▌  | 48/64 [00:48<00:15,  1.03it/s] 77%|███████▋  | 49/64 [00:49<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:50<00:14,  1.03s/it] 80%|███████▉  | 51/64 [00:51<00:12,  1.02it/s] 81%|████████▏ | 52/64 [00:52<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:53<00:11,  1.00s/it] 84%|████████▍ | 54/64 [00:54<00:09,  1.06it/s] 86%|████████▌ | 55/64 [00:55<00:08,  1.04it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.13it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.08it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.08it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.11it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.14it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.07it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.06it/s] 98%|█████████▊| 63/64 [01:02<00:01,  1.05s/it]100%|██████████| 64/64 [01:03<00:00,  1.00s/it]100%|██████████| 64/64 [01:03<00:00,  1.00it/s]
Perceptual loss: 0.4006 (weight=0.06)
Perceptual loss: 0.5460 (weight=0.06)
Perceptual loss: 0.4161 (weight=0.06)
Perceptual loss: 0.5539 (weight=0.06)
Perceptual loss: 0.4876 (weight=0.06)
Perceptual loss: 0.4068 (weight=0.06)
Perceptual loss: 0.5300 (weight=0.06)
Perceptual loss: 0.5461 (weight=0.06)
Perceptual loss: 0.5770 (weight=0.06)
Perceptual loss: 0.5675 (weight=0.06)
Perceptual loss: 0.6409 (weight=0.06)
Perceptual loss: 0.5316 (weight=0.06)
Perceptual loss: 0.5640 (weight=0.06)
Perceptual loss: 0.6921 (weight=0.06)
Perceptual loss: 0.5850 (weight=0.06)
Perceptual loss: 0.4789 (weight=0.06)
Perceptual loss: 0.4840 (weight=0.06)
Perceptual loss: 0.6884 (weight=0.06)
Perceptual loss: 0.6316 (weight=0.06)
Perceptual loss: 0.5202 (weight=0.06)
Perceptual loss: 0.5301 (weight=0.06)
Perceptual loss: 0.4238 (weight=0.06)
Perceptual loss: 0.5374 (weight=0.06)
Perceptual loss: 0.5533 (weight=0.06)
Perceptual loss: 0.4595 (weight=0.06)
Perceptual loss: 0.5167 (weight=0.06)
Perceptual loss: 0.4270 (weight=0.06)
Perceptual loss: 0.4155 (weight=0.06)
Perceptual loss: 0.4616 (weight=0.06)
Perceptual loss: 0.5804 (weight=0.06)
Perceptual loss: 0.6059 (weight=0.06)
Perceptual loss: 0.4791 (weight=0.06)
Perceptual loss: 0.5613 (weight=0.06)
Perceptual loss: 0.6205 (weight=0.06)
Perceptual loss: 0.4418 (weight=0.06)
Perceptual loss: 0.5602 (weight=0.06)
Perceptual loss: 0.5481 (weight=0.06)
Perceptual loss: 0.3738 (weight=0.06)
Perceptual loss: 0.4951 (weight=0.06)
Perceptual loss: 0.4816 (weight=0.06)
Perceptual loss: 0.5009 (weight=0.06)
Perceptual loss: 0.6323 (weight=0.06)
Perceptual loss: 0.5188 (weight=0.06)
Perceptual loss: 0.4605 (weight=0.06)
Perceptual loss: 0.6664 (weight=0.06)
Perceptual loss: 0.4721 (weight=0.06)
Perceptual loss: 0.4543 (weight=0.06)
Perceptual loss: 0.5437 (weight=0.06)
Perceptual loss: 0.4464 (weight=0.06)
Perceptual loss: 0.4450 (weight=0.06)
Perceptual loss: 0.5037 (weight=0.06)
Perceptual loss: 0.4590 (weight=0.06)
Perceptual loss: 0.4617 (weight=0.06)
Perceptual loss: 0.4733 (weight=0.06)
Perceptual loss: 0.5053 (weight=0.06)
Perceptual loss: 0.4933 (weight=0.06)
Perceptual loss: 0.5054 (weight=0.06)
Perceptual loss: 0.5807 (weight=0.06)
Perceptual loss: 0.5086 (weight=0.06)
Perceptual loss: 0.4343 (weight=0.06)
Perceptual loss: 0.5005 (weight=0.06)
Perceptual loss: 0.6130 (weight=0.06)
Perceptual loss: 0.5195 (weight=0.06)
Perceptual loss: 0.5984 (weight=0.06)
train overall loss: 0.64491206407547 detector_loss: 0.48167112469673157 of 256 nums, #avg learned keypoints:16.28515625  descriptor_loss: 0.1632409244775772 of 256 nums
save model for epoch 84
Epoch 85/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:26,  1.37s/it]  3%|▎         | 2/64 [00:02<01:08,  1.11s/it]  5%|▍         | 3/64 [00:03<01:05,  1.07s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<01:06,  1.12s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:56,  1.00it/s] 12%|█▎        | 8/64 [00:08<00:59,  1.06s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.02s/it] 16%|█▌        | 10/64 [00:10<00:54,  1.01s/it] 17%|█▋        | 11/64 [00:11<00:53,  1.00s/it] 19%|█▉        | 12/64 [00:12<00:50,  1.04it/s] 20%|██        | 13/64 [00:13<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:14<00:48,  1.03it/s] 23%|██▎       | 15/64 [00:15<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:15<00:42,  1.12it/s] 27%|██▋       | 17/64 [00:16<00:39,  1.18it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.10it/s] 30%|██▉       | 19/64 [00:18<00:37,  1.19it/s] 31%|███▏      | 20/64 [00:19<00:36,  1.20it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:21<00:35,  1.18it/s] 36%|███▌      | 23/64 [00:22<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:23<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:23<00:34,  1.14it/s] 41%|████      | 26/64 [00:24<00:35,  1.07it/s] 42%|████▏     | 27/64 [00:26<00:37,  1.02s/it] 44%|████▍     | 28/64 [00:26<00:33,  1.07it/s] 45%|████▌     | 29/64 [00:27<00:30,  1.14it/s] 47%|████▋     | 30/64 [00:28<00:32,  1.05it/s] 48%|████▊     | 31/64 [00:29<00:30,  1.08it/s] 50%|█████     | 32/64 [00:30<00:32,  1.02s/it] 52%|█████▏    | 33/64 [00:32<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:33<00:31,  1.06s/it] 55%|█████▍    | 35/64 [00:33<00:27,  1.04it/s] 56%|█████▋    | 36/64 [00:34<00:27,  1.00it/s] 58%|█████▊    | 37/64 [00:36<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:37<00:28,  1.09s/it] 61%|██████    | 39/64 [00:38<00:26,  1.06s/it] 62%|██████▎   | 40/64 [00:39<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:40<00:25,  1.09s/it] 66%|██████▌   | 42/64 [00:41<00:21,  1.02it/s] 67%|██████▋   | 43/64 [00:42<00:22,  1.08s/it] 69%|██████▉   | 44/64 [00:43<00:21,  1.08s/it] 70%|███████   | 45/64 [00:44<00:21,  1.12s/it] 72%|███████▏  | 46/64 [00:45<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:46<00:16,  1.06it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.06s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.03it/s] 78%|███████▊  | 50/64 [00:49<00:13,  1.00it/s] 80%|███████▉  | 51/64 [00:50<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:51<00:11,  1.06it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.09it/s] 84%|████████▍ | 54/64 [00:53<00:08,  1.14it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.01it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.06it/s] 89%|████████▉ | 57/64 [00:56<00:07,  1.02s/it] 91%|█████████ | 58/64 [00:57<00:06,  1.09s/it] 92%|█████████▏| 59/64 [00:58<00:05,  1.06s/it] 94%|█████████▍| 60/64 [00:59<00:04,  1.12s/it] 95%|█████████▌| 61/64 [01:00<00:03,  1.02s/it] 97%|█████████▋| 62/64 [01:01<00:02,  1.06s/it] 98%|█████████▊| 63/64 [01:02<00:00,  1.03it/s]100%|██████████| 64/64 [01:03<00:00,  1.03it/s]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
