nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:40,  1.59s/it]  3%|▎         | 2/64 [00:02<01:29,  1.44s/it]  5%|▍         | 3/64 [00:04<01:22,  1.36s/it]  6%|▋         | 4/64 [00:05<01:10,  1.17s/it]  8%|▊         | 5/64 [00:06<01:14,  1.26s/it]  9%|▉         | 6/64 [00:07<01:11,  1.22s/it] 11%|█         | 7/64 [00:08<01:10,  1.23s/it] 12%|█▎        | 8/64 [00:09<01:05,  1.17s/it] 14%|█▍        | 9/64 [00:11<01:05,  1.19s/it] 16%|█▌        | 10/64 [00:12<01:09,  1.29s/it] 17%|█▋        | 11/64 [00:13<01:03,  1.20s/it] 19%|█▉        | 12/64 [00:14<00:58,  1.13s/it] 20%|██        | 13/64 [00:15<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:16<00:55,  1.11s/it] 23%|██▎       | 15/64 [00:17<00:51,  1.05s/it] 25%|██▌       | 16/64 [00:19<00:54,  1.14s/it] 27%|██▋       | 17/64 [00:20<00:51,  1.09s/it] 28%|██▊       | 18/64 [00:21<00:49,  1.08s/it] 30%|██▉       | 19/64 [00:22<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:23<00:47,  1.07s/it] 33%|███▎      | 21/64 [00:24<00:46,  1.07s/it] 34%|███▍      | 22/64 [00:25<00:49,  1.17s/it] 36%|███▌      | 23/64 [00:26<00:48,  1.18s/it] 38%|███▊      | 24/64 [00:27<00:45,  1.14s/it] 39%|███▉      | 25/64 [00:28<00:43,  1.12s/it] 41%|████      | 26/64 [00:30<00:46,  1.22s/it] 42%|████▏     | 27/64 [00:31<00:46,  1.24s/it] 44%|████▍     | 28/64 [00:32<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:33<00:39,  1.13s/it] 47%|████▋     | 30/64 [00:35<00:40,  1.18s/it] 48%|████▊     | 31/64 [00:36<00:37,  1.13s/it] 50%|█████     | 32/64 [00:37<00:39,  1.22s/it] 52%|█████▏    | 33/64 [00:38<00:39,  1.29s/it] 53%|█████▎    | 34/64 [00:40<00:41,  1.40s/it] 55%|█████▍    | 35/64 [00:42<00:40,  1.41s/it] 56%|█████▋    | 36/64 [00:43<00:37,  1.32s/it] 58%|█████▊    | 37/64 [00:44<00:34,  1.28s/it] 59%|█████▉    | 38/64 [00:45<00:31,  1.21s/it] 61%|██████    | 39/64 [00:46<00:29,  1.19s/it] 62%|██████▎   | 40/64 [00:47<00:28,  1.17s/it] 64%|██████▍   | 41/64 [00:48<00:26,  1.17s/it] 66%|██████▌   | 42/64 [00:49<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:50<00:22,  1.08s/it] 69%|██████▉   | 44/64 [00:52<00:23,  1.15s/it] 70%|███████   | 45/64 [00:53<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:54<00:20,  1.16s/it] 73%|███████▎  | 47/64 [00:55<00:21,  1.25s/it] 75%|███████▌  | 48/64 [00:56<00:18,  1.16s/it] 77%|███████▋  | 49/64 [00:57<00:16,  1.11s/it] 78%|███████▊  | 50/64 [00:59<00:16,  1.21s/it] 80%|███████▉  | 51/64 [01:00<00:15,  1.20s/it] 81%|████████▏ | 52/64 [01:01<00:14,  1.18s/it] 83%|████████▎ | 53/64 [01:03<00:13,  1.26s/it] 84%|████████▍ | 54/64 [01:03<00:11,  1.15s/it] 86%|████████▌ | 55/64 [01:05<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:06<00:09,  1.17s/it] 89%|████████▉ | 57/64 [01:07<00:08,  1.14s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.14s/it] 92%|█████████▏| 59/64 [01:09<00:05,  1.17s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.13s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.07s/it] 97%|█████████▋| 62/64 [01:12<00:02,  1.09s/it] 98%|█████████▊| 63/64 [01:13<00:01,  1.09s/it]100%|██████████| 64/64 [01:15<00:00,  1.08s/it]100%|██████████| 64/64 [01:15<00:00,  1.17s/it]
Perceptual loss: 0.3821 (weight=0.05)
Perceptual loss: 0.4280 (weight=0.05)
Perceptual loss: 0.4768 (weight=0.05)
Perceptual loss: 0.4202 (weight=0.05)
Perceptual loss: 0.4737 (weight=0.05)
Perceptual loss: 0.4819 (weight=0.05)
Perceptual loss: 0.5304 (weight=0.05)
Perceptual loss: 0.4161 (weight=0.05)
Perceptual loss: 0.4152 (weight=0.05)
Perceptual loss: 0.5053 (weight=0.05)
Perceptual loss: 0.4395 (weight=0.05)
Perceptual loss: 0.4524 (weight=0.05)
Perceptual loss: 0.4605 (weight=0.05)
Perceptual loss: 0.4384 (weight=0.05)
Perceptual loss: 0.4837 (weight=0.05)
Perceptual loss: 0.4804 (weight=0.05)
Perceptual loss: 0.4995 (weight=0.05)
Perceptual loss: 0.4186 (weight=0.05)
Perceptual loss: 0.3884 (weight=0.05)
Perceptual loss: 0.4189 (weight=0.05)
Perceptual loss: 0.4926 (weight=0.05)
Perceptual loss: 0.2757 (weight=0.05)
Perceptual loss: 0.4407 (weight=0.05)
Perceptual loss: 0.4895 (weight=0.05)
Perceptual loss: 0.4642 (weight=0.05)
Perceptual loss: 0.3958 (weight=0.05)
Perceptual loss: 0.3812 (weight=0.05)
Perceptual loss: 0.5239 (weight=0.05)
Perceptual loss: 0.5738 (weight=0.05)
Perceptual loss: 0.4835 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.5206 (weight=0.05)
Perceptual loss: 0.5559 (weight=0.05)
Perceptual loss: 0.4471 (weight=0.05)
Perceptual loss: 0.5060 (weight=0.05)
Perceptual loss: 0.4867 (weight=0.05)
Perceptual loss: 0.4347 (weight=0.05)
Perceptual loss: 0.4654 (weight=0.05)
Perceptual loss: 0.4322 (weight=0.05)
Perceptual loss: 0.4522 (weight=0.05)
Perceptual loss: 0.4734 (weight=0.05)
Perceptual loss: 0.4786 (weight=0.05)
Perceptual loss: 0.4287 (weight=0.05)
Perceptual loss: 0.4952 (weight=0.05)
Perceptual loss: 0.4642 (weight=0.05)
Perceptual loss: 0.4678 (weight=0.05)
Perceptual loss: 0.4059 (weight=0.05)
Perceptual loss: 0.4321 (weight=0.05)
Perceptual loss: 0.4453 (weight=0.05)
Perceptual loss: 0.3766 (weight=0.05)
Perceptual loss: 0.4472 (weight=0.05)
Perceptual loss: 0.3951 (weight=0.05)
Perceptual loss: 0.4724 (weight=0.05)
Perceptual loss: 0.4602 (weight=0.05)
Perceptual loss: 0.4515 (weight=0.05)
Perceptual loss: 0.4827 (weight=0.05)
Perceptual loss: 0.5251 (weight=0.05)
Perceptual loss: 0.4267 (weight=0.05)
Perceptual loss: 0.3992 (weight=0.05)
Perceptual loss: 0.5560 (weight=0.05)
Perceptual loss: 0.4256 (weight=0.05)
Perceptual loss: 0.4320 (weight=0.05)
Perceptual loss: 0.4797 (weight=0.05)
Perceptual loss: 0.4188 (weight=0.05)
train overall loss: 0.5861026048660278 detector_loss: 0.4519200325012207 of 256 nums, #avg learned keypoints:17.60546875  descriptor_loss: 0.13418254256248474 of 256 nums
save model for epoch 143
Epoch 144/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:28,  1.41s/it]  3%|▎         | 2/64 [00:02<01:26,  1.40s/it]  5%|▍         | 3/64 [00:04<01:27,  1.43s/it]  6%|▋         | 4/64 [00:05<01:28,  1.47s/it]  8%|▊         | 5/64 [00:07<01:29,  1.52s/it]  9%|▉         | 6/64 [00:08<01:16,  1.33s/it] 11%|█         | 7/64 [00:09<01:17,  1.36s/it] 12%|█▎        | 8/64 [00:11<01:13,  1.31s/it] 14%|█▍        | 9/64 [00:12<01:11,  1.30s/it] 16%|█▌        | 10/64 [00:13<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:14<00:56,  1.08s/it] 19%|█▉        | 12/64 [00:15<01:00,  1.16s/it] 20%|██        | 13/64 [00:16<00:58,  1.14s/it] 22%|██▏       | 14/64 [00:17<00:56,  1.12s/it] 23%|██▎       | 15/64 [00:18<00:52,  1.08s/it] 25%|██▌       | 16/64 [00:19<00:50,  1.05s/it] 27%|██▋       | 17/64 [00:20<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:21<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:23<00:55,  1.22s/it] 31%|███▏      | 20/64 [00:24<00:56,  1.29s/it] 33%|███▎      | 21/64 [00:25<00:52,  1.22s/it] 34%|███▍      | 22/64 [00:27<00:51,  1.23s/it] 36%|███▌      | 23/64 [00:28<00:52,  1.28s/it] 38%|███▊      | 24/64 [00:29<00:47,  1.18s/it] 39%|███▉      | 25/64 [00:30<00:45,  1.16s/it] 41%|████      | 26/64 [00:31<00:42,  1.11s/it] 42%|████▏     | 27/64 [00:32<00:38,  1.05s/it] 44%|████▍     | 28/64 [00:33<00:41,  1.15s/it] 45%|████▌     | 29/64 [00:35<00:40,  1.16s/it] 47%|████▋     | 30/64 [00:35<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:37<00:35,  1.08s/it] 50%|█████     | 32/64 [00:38<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:39<00:35,  1.15s/it] 53%|█████▎    | 34/64 [00:41<00:38,  1.29s/it] 55%|█████▍    | 35/64 [00:42<00:34,  1.20s/it] 56%|█████▋    | 36/64 [00:43<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:44<00:33,  1.24s/it] 59%|█████▉    | 38/64 [00:45<00:31,  1.21s/it] 61%|██████    | 39/64 [00:46<00:31,  1.24s/it] 62%|██████▎   | 40/64 [00:48<00:31,  1.30s/it] 64%|██████▍   | 41/64 [00:49<00:29,  1.27s/it] 66%|██████▌   | 42/64 [00:50<00:25,  1.18s/it] 67%|██████▋   | 43/64 [00:51<00:25,  1.23s/it] 69%|██████▉   | 44/64 [00:52<00:23,  1.18s/it] 70%|███████   | 45/64 [00:54<00:22,  1.16s/it] 72%|███████▏  | 46/64 [00:55<00:22,  1.26s/it] 73%|███████▎  | 47/64 [00:56<00:20,  1.23s/it] 75%|███████▌  | 48/64 [00:58<00:20,  1.29s/it] 77%|███████▋  | 49/64 [00:59<00:18,  1.21s/it] 78%|███████▊  | 50/64 [01:00<00:17,  1.23s/it] 80%|███████▉  | 51/64 [01:01<00:15,  1.18s/it] 81%|████████▏ | 52/64 [01:02<00:13,  1.16s/it] 83%|████████▎ | 53/64 [01:04<00:13,  1.25s/it] 84%|████████▍ | 54/64 [01:05<00:13,  1.33s/it] 86%|████████▌ | 55/64 [01:07<00:12,  1.38s/it] 88%|████████▊ | 56/64 [01:08<00:11,  1.39s/it] 89%|████████▉ | 57/64 [01:09<00:08,  1.27s/it] 91%|█████████ | 58/64 [01:10<00:06,  1.16s/it] 92%|█████████▏| 59/64 [01:11<00:06,  1.26s/it] 94%|█████████▍| 60/64 [01:12<00:04,  1.16s/it] 95%|█████████▌| 61/64 [01:14<00:03,  1.16s/it] 97%|█████████▋| 62/64 [01:15<00:02,  1.23s/it] 98%|█████████▊| 63/64 [01:16<00:01,  1.22s/it]100%|██████████| 64/64 [01:17<00:00,  1.16s/it]100%|██████████| 64/64 [01:17<00:00,  1.21s/it]
Perceptual loss: 0.2869 (weight=0.05)
Perceptual loss: 0.4430 (weight=0.05)
Perceptual loss: 0.4218 (weight=0.05)
Perceptual loss: 0.5092 (weight=0.05)
Perceptual loss: 0.4172 (weight=0.05)
Perceptual loss: 0.4487 (weight=0.05)
Perceptual loss: 0.3654 (weight=0.05)
Perceptual loss: 0.4660 (weight=0.05)
Perceptual loss: 0.4412 (weight=0.05)
Perceptual loss: 0.4646 (weight=0.05)
Perceptual loss: 0.5146 (weight=0.05)
Perceptual loss: 0.4935 (weight=0.05)
Perceptual loss: 0.4102 (weight=0.05)
Perceptual loss: 0.4454 (weight=0.05)
Perceptual loss: 0.3657 (weight=0.05)
Perceptual loss: 0.5187 (weight=0.05)
Perceptual loss: 0.4117 (weight=0.05)
Perceptual loss: 0.2737 (weight=0.05)
Perceptual loss: 0.3460 (weight=0.05)
Perceptual loss: 0.4559 (weight=0.05)
Perceptual loss: 0.4603 (weight=0.05)
Perceptual loss: 0.4073 (weight=0.05)
Perceptual loss: 0.4215 (weight=0.05)
Perceptual loss: 0.4336 (weight=0.05)
Perceptual loss: 0.4740 (weight=0.05)
Perceptual loss: 0.5831 (weight=0.05)
Perceptual loss: 0.3729 (weight=0.05)
Perceptual loss: 0.4392 (weight=0.05)
Perceptual loss: 0.5206 (weight=0.05)
Perceptual loss: 0.4221 (weight=0.05)
Perceptual loss: 0.4823 (weight=0.05)
Perceptual loss: 0.4813 (weight=0.05)
Perceptual loss: 0.4560 (weight=0.05)
Perceptual loss: 0.4275 (weight=0.05)
Perceptual loss: 0.4047 (weight=0.05)
Perceptual loss: 0.4666 (weight=0.05)
Perceptual loss: 0.4864 (weight=0.05)
Perceptual loss: 0.5292 (weight=0.05)
Perceptual loss: 0.3493 (weight=0.05)
Perceptual loss: 0.4707 (weight=0.05)
Perceptual loss: 0.4251 (weight=0.05)
Perceptual loss: 0.5723 (weight=0.05)
Perceptual loss: 0.4440 (weight=0.05)
Perceptual loss: 0.4829 (weight=0.05)
Perceptual loss: 0.4192 (weight=0.05)
Perceptual loss: 0.4211 (weight=0.05)
Perceptual loss: 0.4726 (weight=0.05)
Perceptual loss: 0.4601 (weight=0.05)
Perceptual loss: 0.4397 (weight=0.05)
Perceptual loss: 0.4177 (weight=0.05)
Perceptual loss: 0.4925 (weight=0.05)
Perceptual loss: 0.3949 (weight=0.05)
Perceptual loss: 0.4994 (weight=0.05)
Perceptual loss: 0.4674 (weight=0.05)
Perceptual loss: 0.4186 (weight=0.05)
Perceptual loss: 0.4475 (weight=0.05)
Perceptual loss: 0.4506 (weight=0.05)
Perceptual loss: 0.3452 (weight=0.05)
Perceptual loss: 0.4624 (weight=0.05)
Perceptual loss: 0.3862 (weight=0.05)
Perceptual loss: 0.5738 (weight=0.05)
Perceptual loss: 0.6114 (weight=0.05)
Perceptual loss: 0.5221 (weight=0.05)
Perceptual loss: 0.4941 (weight=0.05)
train overall loss: 0.5772582292556763 detector_loss: 0.4392295181751251 of 256 nums, #avg learned keypoints:17.63671875  descriptor_loss: 0.13802871108055115 of 256 nums
save model for epoch 144
Epoch 145/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:23,  1.32s/it]  3%|▎         | 2/64 [00:02<01:31,  1.48s/it]  5%|▍         | 3/64 [00:03<01:18,  1.28s/it]  6%|▋         | 4/64 [00:05<01:17,  1.29s/it]  8%|▊         | 5/64 [00:06<01:10,  1.19s/it]  9%|▉         | 6/64 [00:07<01:15,  1.30s/it] 11%|█         | 7/64 [00:09<01:18,  1.38s/it] 12%|█▎        | 8/64 [00:10<01:18,  1.39s/it] 14%|█▍        | 9/64 [00:11<01:13,  1.34s/it] 16%|█▌        | 10/64 [00:13<01:18,  1.45s/it] 17%|█▋        | 11/64 [00:15<01:18,  1.48s/it] 19%|█▉        | 12/64 [00:16<01:09,  1.34s/it] 20%|██        | 13/64 [00:17<01:01,  1.21s/it] 22%|██▏       | 14/64 [00:18<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:19<00:55,  1.13s/it] 25%|██▌       | 16/64 [00:20<00:57,  1.20s/it] 27%|██▋       | 17/64 [00:21<00:56,  1.21s/it] 28%|██▊       | 18/64 [00:23<00:57,  1.24s/it] 30%|██▉       | 19/64 [00:24<00:52,  1.17s/it] 31%|███▏      | 20/64 [00:25<00:51,  1.17s/it] 33%|███▎      | 21/64 [00:26<00:49,  1.15s/it] 34%|███▍      | 22/64 [00:27<00:52,  1.25s/it] 36%|███▌      | 23/64 [00:28<00:46,  1.14s/it] 38%|███▊      | 24/64 [00:29<00:43,  1.08s/it] 39%|███▉      | 25/64 [00:30<00:43,  1.10s/it] 41%|████      | 26/64 [00:31<00:39,  1.05s/it] 42%|████▏     | 27/64 [00:33<00:43,  1.18s/it] 44%|████▍     | 28/64 [00:34<00:39,  1.10s/it] 45%|████▌     | 29/64 [00:35<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:36<00:38,  1.12s/it] 48%|████▊     | 31/64 [00:37<00:36,  1.12s/it] 50%|█████     | 32/64 [00:38<00:35,  1.12s/it] 52%|█████▏    | 33/64 [00:39<00:33,  1.08s/it] 53%|█████▎    | 34/64 [00:40<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:41<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:43<00:31,  1.13s/it] 58%|█████▊    | 37/64 [00:44<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:45<00:30,  1.16s/it] 61%|██████    | 39/64 [00:46<00:29,  1.16s/it] 62%|██████▎   | 40/64 [00:48<00:30,  1.26s/it] 64%|██████▍   | 41/64 [00:49<00:26,  1.16s/it] 66%|██████▌   | 42/64 [00:50<00:27,  1.25s/it] 67%|██████▋   | 43/64 [00:51<00:25,  1.20s/it] 69%|██████▉   | 44/64 [00:52<00:23,  1.15s/it] 70%|███████   | 45/64 [00:53<00:21,  1.12s/it] 72%|███████▏  | 46/64 [00:54<00:19,  1.10s/it] 73%|███████▎  | 47/64 [00:55<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:57<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:57<00:16,  1.07s/it] 78%|███████▊  | 50/64 [00:59<00:16,  1.16s/it] 80%|███████▉  | 51/64 [01:00<00:16,  1.24s/it] 81%|████████▏ | 52/64 [01:01<00:14,  1.21s/it] 83%|████████▎ | 53/64 [01:03<00:13,  1.24s/it] 84%|████████▍ | 54/64 [01:04<00:12,  1.30s/it] 86%|████████▌ | 55/64 [01:05<00:11,  1.29s/it] 88%|████████▊ | 56/64 [01:07<00:10,  1.26s/it] 89%|████████▉ | 57/64 [01:08<00:08,  1.26s/it] 91%|█████████ | 58/64 [01:09<00:07,  1.24s/it] 92%|█████████▏| 59/64 [01:10<00:06,  1.26s/it] 94%|█████████▍| 60/64 [01:12<00:05,  1.30s/it] 95%|█████████▌| 61/64 [01:13<00:03,  1.22s/it] 97%|█████████▋| 62/64 [01:14<00:02,  1.23s/it] 98%|█████████▊| 63/64 [01:15<00:01,  1.21s/it]100%|██████████| 64/64 [01:16<00:00,  1.13s/it]100%|██████████| 64/64 [01:16<00:00,  1.20s/it]
Perceptual loss: 0.3877 (weight=0.05)
Perceptual loss: 0.5746 (weight=0.05)
Perceptual loss: 0.5171 (weight=0.05)
Perceptual loss: 0.4223 (weight=0.05)
Perceptual loss: 0.3754 (weight=0.05)
Perceptual loss: 0.4651 (weight=0.05)
Perceptual loss: 0.3657 (weight=0.05)
Perceptual loss: 0.4568 (weight=0.05)
Perceptual loss: 0.3701 (weight=0.05)
Perceptual loss: 0.3735 (weight=0.05)
Perceptual loss: 0.4424 (weight=0.05)
Perceptual loss: 0.3683 (weight=0.05)
Perceptual loss: 0.4355 (weight=0.05)
Perceptual loss: 0.5335 (weight=0.05)
Perceptual loss: 0.4736 (weight=0.05)
Perceptual loss: 0.3074 (weight=0.05)
Perceptual loss: 0.5665 (weight=0.05)
Perceptual loss: 0.4265 (weight=0.05)
Perceptual loss: 0.4255 (weight=0.05)
Perceptual loss: 0.4381 (weight=0.05)
Perceptual loss: 0.3701 (weight=0.05)
Perceptual loss: 0.4521 (weight=0.05)
Perceptual loss: 0.4083 (weight=0.05)
Perceptual loss: 0.5110 (weight=0.05)
Perceptual loss: 0.3976 (weight=0.05)
Perceptual loss: 0.4829 (weight=0.05)
Perceptual loss: 0.4355 (weight=0.05)
Perceptual loss: 0.4659 (weight=0.05)
Perceptual loss: 0.5346 (weight=0.05)
Perceptual loss: 0.4848 (weight=0.05)
Perceptual loss: 0.4285 (weight=0.05)
Perceptual loss: 0.4200 (weight=0.05)
Perceptual loss: 0.3442 (weight=0.05)
Perceptual loss: 0.3343 (weight=0.05)
Perceptual loss: 0.4619 (weight=0.05)
Perceptual loss: 0.4848 (weight=0.05)
Perceptual loss: 0.5457 (weight=0.05)
Perceptual loss: 0.4987 (weight=0.05)
Perceptual loss: 0.4978 (weight=0.05)
Perceptual loss: 0.3635 (weight=0.05)
Perceptual loss: 0.3304 (weight=0.05)
Perceptual loss: 0.3945 (weight=0.05)
Perceptual loss: 0.5157 (weight=0.05)
Perceptual loss: 0.5047 (weight=0.05)
Perceptual loss: 0.4018 (weight=0.05)
Perceptual loss: 0.3900 (weight=0.05)
Perceptual loss: 0.4619 (weight=0.05)
Perceptual loss: 0.4622 (weight=0.05)
Perceptual loss: 0.4002 (weight=0.05)
Perceptual loss: 0.4476 (weight=0.05)
Perceptual loss: 0.4985 (weight=0.05)
Perceptual loss: 0.4111 (weight=0.05)
Perceptual loss: 0.4396 (weight=0.05)
Perceptual loss: 0.4413 (weight=0.05)
Perceptual loss: 0.2988 (weight=0.05)
Perceptual loss: 0.5994 (weight=0.05)
Perceptual loss: 0.4464 (weight=0.05)
Perceptual loss: 0.4170 (weight=0.05)
Perceptual loss: 0.4641 (weight=0.05)
Perceptual loss: 0.4086 (weight=0.05)
Perceptual loss: 0.4452 (weight=0.05)
Perceptual loss: 0.4321 (weight=0.05)
Perceptual loss: 0.4705 (weight=0.05)
Perceptual loss: 0.4149 (weight=0.05)
train overall loss: 0.5718634128570557 detector_loss: 0.443336546421051 of 256 nums, #avg learned keypoints:17.8984375  descriptor_loss: 0.12852685153484344 of 256 nums
save model for epoch 145
Epoch 146/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:06,  2.00s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:28,  1.45s/it]  6%|▋         | 4/64 [00:05<01:24,  1.41s/it]  8%|▊         | 5/64 [00:06<01:15,  1.29s/it]  9%|▉         | 6/64 [00:07<01:08,  1.18s/it] 11%|█         | 7/64 [00:09<01:11,  1.26s/it] 12%|█▎        | 8/64 [00:10<01:05,  1.17s/it] 14%|█▍        | 9/64 [00:11<01:08,  1.25s/it] 16%|█▌        | 10/64 [00:13<01:11,  1.32s/it] 17%|█▋        | 11/64 [00:14<01:10,  1.34s/it] 19%|█▉        | 12/64 [00:16<01:13,  1.41s/it] 20%|██        | 13/64 [00:17<01:07,  1.32s/it] 22%|██▏       | 14/64 [00:18<01:01,  1.23s/it] 23%|██▎       | 15/64 [00:19<01:01,  1.25s/it] 25%|██▌       | 16/64 [00:20<00:57,  1.19s/it] 27%|██▋       | 17/64 [00:22<00:58,  1.25s/it] 28%|██▊       | 18/64 [00:23<00:55,  1.21s/it] 30%|██▉       | 19/64 [00:24<00:52,  1.17s/it] 31%|███▏      | 20/64 [00:25<00:50,  1.14s/it] 33%|███▎      | 21/64 [00:26<00:49,  1.14s/it] 34%|███▍      | 22/64 [00:27<00:50,  1.20s/it] 36%|███▌      | 23/64 [00:29<00:50,  1.22s/it] 38%|███▊      | 24/64 [00:30<00:46,  1.16s/it] 39%|███▉      | 25/64 [00:31<00:42,  1.10s/it] 41%|████      | 26/64 [00:32<00:40,  1.07s/it] 42%|████▏     | 27/64 [00:33<00:41,  1.11s/it] 44%|████▍     | 28/64 [00:34<00:42,  1.18s/it] 45%|████▌     | 29/64 [00:36<00:44,  1.28s/it] 47%|████▋     | 30/64 [00:37<00:45,  1.34s/it] 48%|████▊     | 31/64 [00:38<00:43,  1.31s/it] 50%|█████     | 32/64 [00:39<00:39,  1.22s/it] 52%|█████▏    | 33/64 [00:41<00:39,  1.26s/it] 53%|█████▎    | 34/64 [00:42<00:39,  1.31s/it] 55%|█████▍    | 35/64 [00:43<00:35,  1.24s/it] 56%|█████▋    | 36/64 [00:44<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:46<00:33,  1.25s/it] 59%|█████▉    | 38/64 [00:47<00:31,  1.22s/it] 61%|██████    | 39/64 [00:48<00:29,  1.18s/it] 62%|██████▎   | 40/64 [00:49<00:26,  1.09s/it] 64%|██████▍   | 41/64 [00:50<00:26,  1.13s/it] 66%|██████▌   | 42/64 [00:51<00:23,  1.07s/it] 67%|██████▋   | 43/64 [00:52<00:22,  1.07s/it] 69%|██████▉   | 44/64 [00:53<00:21,  1.09s/it] 70%|███████   | 45/64 [00:55<00:22,  1.18s/it] 72%|███████▏  | 46/64 [00:56<00:20,  1.12s/it] 73%|███████▎  | 47/64 [00:57<00:20,  1.18s/it] 75%|███████▌  | 48/64 [00:58<00:17,  1.08s/it] 77%|███████▋  | 49/64 [00:59<00:15,  1.06s/it] 78%|███████▊  | 50/64 [01:00<00:16,  1.18s/it] 80%|███████▉  | 51/64 [01:01<00:15,  1.20s/it] 81%|████████▏ | 52/64 [01:03<00:14,  1.23s/it] 83%|████████▎ | 53/64 [01:04<00:13,  1.22s/it] 84%|████████▍ | 54/64 [01:05<00:11,  1.14s/it] 86%|████████▌ | 55/64 [01:06<00:10,  1.22s/it] 88%|████████▊ | 56/64 [01:07<00:09,  1.20s/it] 89%|████████▉ | 57/64 [01:09<00:08,  1.22s/it] 91%|█████████ | 58/64 [01:10<00:07,  1.28s/it] 92%|█████████▏| 59/64 [01:11<00:06,  1.26s/it] 94%|█████████▍| 60/64 [01:12<00:04,  1.16s/it] 95%|█████████▌| 61/64 [01:14<00:03,  1.22s/it] 97%|█████████▋| 62/64 [01:15<00:02,  1.19s/it] 98%|█████████▊| 63/64 [01:16<00:01,  1.26s/it]100%|██████████| 64/64 [01:17<00:00,  1.20s/it]100%|██████████| 64/64 [01:17<00:00,  1.21s/it]
